"lang" 
{		
	"Language" "japanese" 
		"GameUI_ServerCDKeyAuthInvalid" "インターネットサーバー用のCDキー認証が無効です。\n"
		"GameUI_ServerInvalidCDKey" "無効なCDキー。\n"
		"GameUI_ServerCDKeyInUse" "CDキーがすでに使用されています。\n"
		"GameUI_ClientRetryLimit" "サーバーへの接続を確立できませんでした。\n"
		"GameUI_ClientBadServerAddress" "サーバーアドレスが不正です。\n"
		"GameUI_ClientStringTableError" "文字列テーブルデータがサーバーと異なります。ゲームを更新してください。\n"
		"GameUI_ClientUnableToCRCMap" "マップのチェックサムを計算できません。\n"
		"GameUI_ClientNoMap" "サーバーで指定されたマップをロードできません。\n"
		"GameUI_ClientDifferentMap" "マップがサーバーと異なります。ゲームを更新してください。\n"
		"GameUI_ClientUnableToCRCDLL" "クライアントサイドのDLLのチェックサムを計算できません。\n"
		"GameUI_ClientConnectionTimedOut" "サーバーへの接続がタイムアウトしました。\n"
		"GameUI_ClientServerShutdown" "サーバーがシャットダウンしています。\n"
		"GameUI_ClientMissingModel" "モデルが欠如しているため、接続を継続できません。\n"
		"GameUI_ClientConsistencyFail" "サーバーがモデルの一貫性を強制したため、接続が中断されました。\n"

		"citadel_replay_manager_error_chunk_failed" "リプレイはまだダウンロードの準備ができていません"
		"citadel_replay_manager_error_write_failure" "リプレイのローカルディスクへの書き込みに失敗しました"


		//Game
		"Citadel_Scoreboard_TeamKills" "キル"
		"Citadel_Scoreboard_TeamAP" "AP"
		"Citadel_Scoreboard_KDA_Kills" "K"
		"Citadel_Scoreboard_KDA_Deaths" "D"
		"Citadel_Scoreboard_KDA_Assists" "A"

		//Match Info
		"Citadel_ViewMatchID_Loading_Title"					"試合を読み込み中"
		"Citadel_ViewMatchID_Loading_Body"					"お待ちください"
		"Citadel_ViewMatchID_Loading_Error"					"試合を表示できません"

		//Playtest User
		"Citadel_PlaytestUser_SubmitProcessing" "お待ちください"
		"Citadel_PlaytestUser_SubmitProcessingTitle" "ユーザーを送信中"
		"Citadel_PlaytestUser_Result_Success" "このユーザーを推薦していただきありがとうございます！"
		"Citadel_PlaytestUser_Result_SuccessTitle" "正常に送信されました"
		"Citadel_PlaytestUser_Result_GenericFailure" "ユーザーの送信に失敗しました。Deadlockネットワークとの通信ができませんでした。しばらくしてから再試行してください。"
		"Citadel_PlaytestUser_Result_GenericFailureTitle" "送信できません"
		"Citadel_PlaytestUser_Result_InvalidFriend" "指定されたユーザーとはフレンドではありません"
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough" "このユーザーとは十分な期間フレンドではないため、招待を送ることができません。"
		"Citadel_PlaytestUser_Result_AlreadyHasGame" "このプレイヤーはすでにDeadlockにアクセス権を持っています"
		"Citadel_PlaytestUser_Result_LimitedUser" "このプレイヤーは制限付きのSteamユーザーであるため、現時点ではDeadlockをプレイする資格がありません。"

		// Discord招待
		"Citadel_DiscordInvite_Title" "Discord招待"
		"Citadel_DiscordInvite_DiscordLink" "リンク："
		"Citadel_DiscordInvite_DiscordLinkHours" "このリンクは{i:num_hours}時間有効です"
		"Citadel_DiscordInvite_AlreadyClaimedTitle" "すでに請求済み"
		"Citadel_DiscordInvite_AlreadyClaimedText" "すでにDiscord招待を請求しています。1ユーザーにつき1回のみ招待が許可されています。"
		"Citadel_DiscordInvite_FailedTitle" "エラー"
		"Citadel_DiscordInvite_FailedText" "現時点ではDiscord招待を生成できませんでした。これは高いユーザー数による可能性があります。しばらくしてから再試行してください。"
		"Citadel_DiscordInvite_DisabledTitle" "無効化されました"
		"Citadel_DiscordInvite_DisabledText" "Discord招待はメンテナンスのため一時的に無効化されています。しばらくしてから再試行してください。"
		"Citadel_DiscordInvite_Close" "閉じる"
		"Citadel_DiscordInvite_Copied" "コピーされました"
		"Citadel_DiscordInvite_ConfirmCloseTitle" "閉じる確認"
		"Citadel_DiscordInvite_ConfirmCloseText" "Discordダイアログを閉じることを確認しますか？このダイアログを閉じると、Discord招待リンクを生成できなくなります。"
		"Citadel_DiscordInvite_CopyLink" "リンクをクリップボードにコピー"
		"Citadel_DiscordInvite_Description" "DeadlockのDiscordに参加するための招待が以下に記載されています。リンクをブラウザにコピーして、指示に従って参加してください。"
		"Citadel_DiscordInvite_Loading" "読み込み中..."

		"Citadel_Key_Escape" "ESC"
		"Citadel_Key_Space" "スペースキー"

		//ユーザーフィードバック
		"Citadel_UserFeedback_Tooltip" "フィードバックを送信"
		"Citadel_UserFeedback_Title" "フィードバックを送信"
		"Citadel_UserFeedback_TextPlaceholder" "ここに情報を入力"
		"Citadel_UserFeedback_TypeLabel" "種類"
		"Citadel_UserFeedback_Submit" "フィードバックを送信"
		"Citadel_UserFeedback_SubmitProcessing" "お待ちください"
		"Citadel_UserFeedback_SubmitProcessingTitle" "フィードバックを送信中"
		"Citadel_UserFeedback_Result_Success" "フィードバックありがとうございます。チームで確認いたします。"
		"Citadel_UserFeedback_Result_SuccessTitle" "正常に送信されました"
		"Citadel_UserFeedback_Result_GenericFailure" "フィードバックの送信に失敗しました。Deadlockネットワークとの通信ができませんでした。しばらくしてから再試行してください。"
		"Citadel_UserFeedback_Result_GenericFailureTitle" "送信できません"
		"Citadel_UserFeedback_eType_CriticalBug" "重大なバグ"
		"Citadel_UserFeedback_eType_Bug" "バグ"
		"Citadel_UserFeedback_eType_Suggestion" "提案"
		"Citadel_UserFeedback_eType_Other" "その他"
		"Citadel_UserFeedback_eType_General" "一般的なフィードバック"
				
		"Citadel_RecommendFriend_Title" "友達を招待"
		"Citadel_RecommendFriend_desc" "プレイテストに参加したい友達がいますか？<br>以下のアカウントをクリックして、Steam経由で招待しましょう。"
		"Citadel_RecommendFriend_Timing_desc" "招待は通常1～2日以内に送信されますが、場合によってはもう少し時間がかかることもあります。"
		"Citadel_RecommendFriend_PopupButton" "送信"
		"Citadel_RecommendFriend_SelectTitle" "Steamから友達を選択:"
		"Citadel_RecommendFriend_ErrorMsg" "リストから友達を選択する必要があります"
		"Citadel_RecommendFriend_Email" "メール:"
		"Citadel_RecommendFriend_EmailPrompt" "メールアドレス"
		"Citadel_RecommendFriend_EmailDesc" "(友達に連絡するための最適なメールアドレスですが、Steamアカウントのメールアドレスと一致する必要はありません)"
		"Citadel_RecommendFriend_Region" "地域を選択:"
		"Citadel_RecommendFriend_Comments" "コメント:"
		"Citadel_RecommendFriend_CommentsPrompt" "この人について簡単に説明してください"
		"Citadel_RecommendFriend_Region_NA" "北アメリカ"
		"Citadel_RecommendFriend_Region_SA" "南アメリカ"
		"Citadel_RecommendFriend_Region_EU" "ヨーロッパ"
		"Citadel_RecommendFriend_Region_SEA" "アジア/太平洋"
		"Citadel_RecommendFriend_Region_Other" "その他（コメントに詳細を記入してください）"
		"Citadel_RecommendFriend_LocWarning" "他の言語の追加に取り組んでいますが、現時点ではこのプレイテストにおいて英語のみがサポートされています。友達を招待する際にはこの点を考慮してください。"

		// プレイヤー報告
		"Citadel_ReportPlayer_Result_Success" "ご報告ありがとうございます！"
		"Citadel_ReportPlayer_Result_SuccessTitle" "正常に報告されました！"
		"Citadel_ReportPlayer_Title" "プレイヤーを報告"
		"Citadel_ReportPlayer_Desc" "悪質な行動を行ったプレイヤーを報告します。"
		"Citadel_ReportPlayer_Result_GenericFailure" "プレイヤー報告の送信に失敗しました。Deadlockネットワークとの通信ができませんでした。しばらくしてから再試行してください。"
		"Citadel_ReportPlayer_Result_AlreadyReported" "このプレイヤーは既に報告されています。"
		"Citadel_ReportPlayer_Result_WindowClosed" "報告の期限が過ぎました。プレイヤーはマッチ終了から1時間以内に報告される必要があります。"
		"Citadel_ReportPlayer_Reason_Title"					"理由:"
		"Citadel_ReportPlayer_Reason_VoiceTextAbuse"		"ボイス/テキストの悪用"
		"Citadel_ReportPlayer_Reason_Abandon"				"試合放棄"
		"Citadel_ReportPlayer_Reason_Griefing"				"嫌がらせ行為"
		"Citadel_ReportPlayer_Reason_MatchmakingIssue"		"マッチメイキングの問題"
		"Citadel_ReportPlayer_Reason_Comments"				"コメント:"
		"Citadel_ReportPlayer_CommentPlaceholder" "このプレイヤーとの問題を説明してください"

		"Citadel_SkipTutorial_Title" "チュートリアルをスキップ"
		"Citadel_SkipTutorial_Body" "チュートリアルをスキップしてもよろしいですか？本当にスキップするのは、すでにプレイ経験がある場合に限られるべきです。"

		"Citadel_Region_NA" "北アメリカ"
		"Citadel_Region_Europe" "ヨーロッパ"
		"Citadel_Region_SEA" "アジア"
		"Citadel_Region_SAmerica" "南アメリカ"
		"Citadel_Region_Oceania" "オセアニア"

		"Citadel_DisableDevMessage" "今後このメッセージを表示しない"

		"Citadel_GenericError_RegionInfoNotProvided" "オンラインでプレイするには、アカウントを登録する必要があります。"
		"Citadel_GenericError_DurationControlBlocked" "オンラインでプレイできる許可された時間を超えました。"
		"Citadel_GenericError_InvalidClientVersion" "バージョンの違いにより、このサーバーに接続できません。クライアントを最新バージョンに更新してみてください。"

		"Citadel_MatchHistory_NoResponse" "Deadlockネットワークとの通信ができませんでした。しばらくしてから再試行してください。"
		"Citadel_MatchHistory_InternalError" "マッチ履歴の取得中に予期しないエラーが発生しました"
		"Citadel_MatchHistory_InvalidPermission" "このユーザーのマッチ履歴を表示する権限がありません"
		"Citadel_MatchHistory_TemporarilyDisabled" "マッチ履歴はメンテナンスのため一時的に無効化されています"
		"Citadel_MatchHistory_TooBusy" "Deadlockネットワークが混雑しており、現在マッチ履歴を提供できません"
		"Citadel_MatchHistory_RateLimited" "さらにマッチ履歴をリクエストする前に、少しお待ちください"

		"Citadel_MatchHistory_Loss" "負け"
		"Citadel_MatchHistory_Win" "勝ち"
		"Citadel_MatchHistory_ServerIssue" ""

		"Citadel_MatchDetails_NoResponse" "Deadlockネットワークとの通信ができませんでした。しばらくしてから再試行してください。"
		"Citadel_MatchDetails_InternalError" "マッチ詳細の取得中に予期しないエラーが発生しました"
		"Citadel_MatchDetails_InvalidPermission" "このマッチの詳細を表示する権限がありません"
		"Citadel_MatchDetails_TemporarilyDisabled" "マッチ詳細はメンテナンスのため一時的に無効化されています"
		"Citadel_MatchDetails_TooBusy" "Deadlockネットワークが混雑しており、現在マッチ詳細を提供できません"
		"Citadel_MatchDetails_RateLimited" "さらにマッチ詳細をリクエストする前に、少しお待ちください"
		"Citadel_MatchDetails_InvalidMatch"							"無効な試合ID"
		"Citadel_MatchDetails_MatchInFlight"						"この試合はまだ進行中です"

		"Citadel_MatchDetails_WinningTeam" "{g:citadel_team_name:winning_team} が勝利しました"
		"Citadel_MatchDetails_ServerError" "サーバーエラー"

		"Citadel_Hud_Paused" "ゲームが一時停止中"
		"Citadel_Hud_Unpausing" "ゲームの一時停止を解除中"
		"Citadel_Notification_Paused_Title" "一時停止中"
		"Citadel_Notification_Paused_Message" "ゲームが一時停止されました"
		"Citadel_Notification_Unpaused_Title" "一時停止解除"
		"Citadel_Notification_Unpaused_Message" "ゲームの一時停止を解除中..."
		"Citadel_Hud_PreGame_Countdown" "ゲーム開始中..."
		"Citadel_Hud_CantPause" "あと{i:pause_cooldown}秒間、一時停止できません"
		"Citadel_Hud_CantUnpause" "あと{i:pause_cooldown}秒間、一時停止を解除できません"
		"Citadel_Hud_NoPausesLeft"									"一時停止できません。この試合で利用できる一時停止はすでに使用しました。"
		"Citadel_Hud_NoTeamPausesLeft"								"一時停止できません。あなたのチームはこの試合で利用可能な一時停止を使い切りました。"		
		"Citadel_Hud_PlayerSpeedUnits" "m/s"
		"Citadel_Hud_ToNext" "次へ"
		"Citadel_Hud_SoulsGathered" "収集されたソウル"
		"Citadel_Hud_HealthCritical" "体力が危険です"
		"Citadel_Hud_HealthWarning" "体力警告"
		"Citadel_Hud_LeaveMatch" "マッチを離れる"
		"Citadel_Hud_ReturnToMatch" "ゲームに戻る"
		"Citadel_Hud_MicActive" "マイクがアクティブ"
		"Citadel_Hud_VoiceChatNotAvailable" "チャットは現在無効です"
		"Citadel_Hud_OutOfAmmo" "弾薬が不足しています"
		"Citadel_Hud_LowAmmo" "弾薬が少ないです"
		"Citadel_Hud_NotEnoughEnergy" "エネルギーが不足しています"
		"Citadel_Hud_DPS" "DPS {i:dps}"
		"Citadel_Hud_RespawnIn" "リスポーンまでの時間："
		"Citadel_Hud_RideZipLine" "[ {s:jump_key} ] を押してライドする"
		"Citadel_Hud_RideZipLineOnCooldownValue"					"{f:1:cooldown_seconds}秒"
		"Citadel_Hud_RideZipLineOnCooldown"							"ダメージを受けた後は使用不可"
		"Citadel_Hud_CaptureZipLine" "{s:use_key} を押し続けてキャプチャ"
		"Citadel_Hud_OpenShop" "[ {s:upgrade_key} ] を押してショップを開く"
		"Citadel_Hud_LoadingDeathReplay" "デスリプレイを読み込み中"
		"Citadel_Hud_DebugStats" "マッチ: {s:match_id}\nクライアントFPS: {i:client_framerate}   ピング: {i:ping}ms\nサーバーCPU: {i:server_frametime_avg_pct}% (ピーク: {i:server_frametime_max_pct}%)"
		"Citadel_Hud_DeathCam" "デスカム"

		"Citadel_InvalidCast_NoFullClips" "リロードするフルクリップがありません"


		"Citadel_Reconnect_IncompatibleVersionTitle" "互換性のないバージョン"
		"Citadel_Reconnect_IncompatibleVersionBody" "クライアントがこのサーバーに接続するための有効なバージョンではなくなりました"

		"Citadel_Shop_Upgrade_Locked_Label" "レベル <span class=\"blueAP\">{i:unlockLevelRequired}</span>"
		"Citadel_Shop_Player_Level_Label" "プレイヤーレベル: <span class=\"playerLevelNum\">{i:total_player_level}</span>"
		"Citadel_Shop_SelectedBuildHeader" "{s:selected_build_name}"
		"Citadel_Shop_TierBonus" "ティアボーナス"
		"Citadel_Shop_TierBonus_Weapon" "武器ダメージ"
		"Citadel_Shop_TierBonus_Armor" "基本体力"
		"Citadel_Shop_TierBonus_Tech" "スピリットパワー"
		"Citadel_Item_Tooltip_ReturnToShop" "購入するにはショップに戻ってください"
		"Citadel_Item_Tooltip_CantAfford" "このモッドは購入できません"
		"Citadel_Player_Level_AbilityPoints" "<span class=\"boldText\">1アビリティポイント</span> はレベル2、3、5、7および以降の各レベルで獲得できます"
		"Citadel_Player_Level_AbilityUnlocks" "<span class=\"boldText\">1アビリティアンロック</span> はレベル1、2、4、および6で獲得できます"
		"Citadel_Player_Level_WeaponPower" "<span class=\"boldText\">+{s:weapon_bonus}% 基本弾丸ダメージ</span>、<span class=\"boldText\">+{s:melee_bonus}% 基本近接ダメージ</span>、および<span class=\"boldText\">+{s:health_bonus} 最大体力</span>"
		"Citadel_Player_Level_APShort" "AP"
		"Citadel_Player_Level_AbilityUnlocksShort" "アビリティアンロック"
		"Citadel_Player_Level_PowerIncreases" "パワー増加"
		"Citadel_Player_Level_PowerIncreaseGrants" "各パワー増加は次を付与します："
		"Citadel_Player_Level_Legend" "レジェンド:"
		"Citadel_Player_Level_AbilityUnlock" "アビリティアンロック"
		"Citadel_Player_Level_PowerIncrease" "パワー増加"
		"Citadel_Player_Level_AP" "AP"
		"Citadel_Player_Level_BaseBullet" "基本弾丸ダメージ"
		"Citadel_Player_Level_BaseMelee" "基本近接ダメージ"
		"Citadel_Player_Level_BaseHealth" "基本体力"
		"Citadel_Player_Level_SpiritAmp" "スピリットダメージ増幅"
		"Citadel_Player_Level_BulletResist" "弾丸耐性"
		"Citadel_Player_Level_WeaponRange" "武器射程"
		"Citadel_Hero_Stats_Tooltip_WeaponPower" "武器ツリーでアイテムを購入することで得られるガンと近接ダメージの合計ボーナス"
		"Citadel_Hero_Stats_Tooltip_HealthMult" "バイタリティツリーでアイテムを購入することで得られる基本体力の合計ボーナス"
		"Citadel_Hero_Stats_Tooltip_Spirit" "<span class=\"spirit_color\">スピリットパワー</span> はアビリティの効果を高めます。スピリットパワーは、スピリットツリーでアイテムを購入することで得られます"
		"Citadel_Hero_Stats_Tooltip_Spirit_IconDesc" "アビリティの効果を見るには、<span class=\"spirit_color\">スピリットパワー</span> アイコンを探してください。"
		"Citadel_Hero_Stats_Tooltip_Shards" "アイテムに使用するための利用可能な通貨"
		"Citadel_Hero_Stats_Souls" "ソウル"
		"Citadel_Hero_Stats_Unsecured" "保護されていない"

		"Citadel_Shop_Purchased" "購入済み"
		"Citadel_Shop_HoldAlt" "<span class=\"keybind\">[{s:key_extra_info}]</span> を押し続ける"
		"Citadel_Shop_ConditionalAttribute" "条件付き"
		"Citadel_Shop_BonusAttribute" "ボーナス"
		"Citadel_ShopFilter_Durabilty" "耐久性"
		"Citadel_ShopFilter_WeaponDamage" "武器ダメージ"
		"Citadel_ShopFilter_MagicDamage" "スピリットダメージ"
		"Citadel_ShopFilter_Ammo" "弾薬"
		"Citadel_ShopFilter_FireRate" "発射速度"
		"Citadel_ShopFilter_Melee" "近接"
		"Citadel_ShopFilter_Movement" "移動"
		"Citadel_ShopFilter_Healing" "回復"
		"Citadel_ShopFilter_Disruption" "妨害"

		"Citadel_ShopStats_Total" "合計"
		"Citadel_ShopStats_Base" "基本"
		"Citadel_ShopStats_Starting" "開始"
		"Citadel_ShopStats_Boons" "恩恵"
		"Citadel_ShopStats_ShopBonuses" "ショップボーナス"
		"Citadel_ShopStats_Mods" "モッド"
		"Citadel_ShopStats_GoldenStatues" "ゴールデンスタチュー"
		"Citadel_ShopStats_SpiritScaling" "スピリット"

		"Citadel_Shop_ImbueTooltip_Title" "付与するアビリティを選択"
		"Citadel_Shop_ActivePlacementTooltip_Title" "購入を完了するためにアビリティスロットを選択"
		"Citadel_Shop_ActivePlacementTooltip_Drag" "ドラッグ＆ドロップで現在のアクティブアビリティを再割り当て"

		"Citadel_Shop_SellMaxItems_Title" "すべてのスロットが満杯です！"
		"Citadel_Shop_SellMaxItems_Desc" "この購入を完了するには、<span class='highlight'>半額で販売して置き換える</span>モッドを選択してください"
		"Citadel_Shop_SellMaxItems_SellButton" "売却"

		"Citadel_Spectate_Connecting_Title" "マッチに接続中"
		"Citadel_Spectate_Connecting_Buffering" "マッチに接続しました。バッファリング中ですのでお待ちください"
		"Citadel_Spectate_Connecting_Waiting" "マッチに接続中です。サーバーが放送を開始するまで最大で1分かかる場合があります。"
		"Citadel_Spectate_KillsAndDeaths" "キル＆デス"
		"Citadel_Spectate_Kills" "キル"
		"Citadel_Spectate_Deaths" "デス"

		"Citadel_Ability_IsImbued" "付与済み"
		"Citadel_ComponentRequired" "必要なコンポーネント:"
		"Citadel_ComponentOwned" "所有済み"
		"Citadel_ItemOwnedBy" "所有者:"
		"Citadel_ItemModifies" "変更するもの"
		"Citadel_ComponentUseIn" "現在使用されているもの:"
		"Citadel_IsComponentOf" "コンポーネントの一部:"
		"Citadel_Item_BuildAnnotation" "{s:mod_annotation}"
		"Citadel_Ability_BuildAnnotation" "次に推奨されるアビリティ"

		"Citadel_Friends_WindowTitle" "フレンド"
		"Citadel_FriendsCategory_Party" "パーティー中"
		"Citadel_FriendsCategory_PartyInvite" "招待済み"
		"Citadel_FriendsCategory_PlayingCitadel" "プレイ中"
		"Citadel_FriendsCategory_Online" "オンライン"
		"Citadel_FriendsCategory_Offline" "オフライン"
		"Citadel_FriendsCategory_Invited" "招待済み"
