"lang"
{
	"Language"		"japanese"
		"ItemHistory_Action_EventWon"									"イベントで獲得"
		"ItemHistory_Action_TournamentDrop"								"トーナメント観戦中に賞品を受け取りました"
		"ItemHistory_Action_DiretideReward"								"Diretideイベント中に報酬を受け取りました"
		"ItemHistory_Action_EventPointLevel"							"コンペンディウムの報酬"
		"ItemHistory_Action_PerfectWorldPromo"							"プロモーションアイテムを獲得"
		"ItemHistory_Action_VictoryPredictionReward"					"コンペンディウムで正しい予測を行い報酬を獲得"
		"ItemHistory_Action_AssassinMinigameDrop"						"Nemesis Assassinsイベントに参加して獲得"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"払い戻し"
		"ItemHistory_Action_PlayerCardPackFromDust"						"ダストをカードパックに交換"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"獲得"
		"ItemHistory_Action_EventPointPurchase"							"ポイントで購入"
		"ItemHistory_Action_SeasonalItemGrant"							"サブスクリプション/シーズンアイテム付与"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"アイテムが取り消されました"
		"ItemHistory_Action_InitialAccountGrant"						"初期アカウント付与"
		"ItemHistory_Action_PhantomManualItemCreation"					"幻影アイテム作成"
		"ItemHistory_Action_LimitedDraft"								"ドラフトされたカード"
		"ItemHistory_Action_GauntletAbandoned"							"ガントレット放棄"
		"ItemHistory_Action_PackOpenedNewItem"							"パックから開封"
		"ItemHistory_Action_PackOpenedRemoved"							"パックが開封されました"
		"ItemHistory_Action_GauntletEntryFee"							"ガントレット参加費"
		"ItemHistory_Action_TourneyAbandoned"							"トーナメント放棄"
		"ItemHistory_Action_TourneyEntryFeePaid"						"トーナメント参加費"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"トーナメント参加費が払い戻されました"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"トーナメント参加費が払い戻されました"
		"ItemHistory_Action_GauntletReward"								"ガントレット報酬"
		"ItemHistory_Action_RecycleDestroyed"							"リサイクルによって破棄されました"


		"ItemHistory_Transaction_Delete"								"削除しました"
		"ItemHistory_Transaction_Craft"									"クラフトされました"
		"ItemHistory_Transaction_UnlockCrate"							"宝箱を開封しました"
		"ItemHistory_Transaction_SupportUndo"							"Steamサポートが以前のアクションを取り消しました"
		"ItemHistory_Transaction_StrangePart"							"ストレンジモディファイアを適用しました"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"レシピが完了しました"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"クラフトインデックスを削除しました"
		"ItemHistory_Transaction_Autographed"							"サインを付けました"
		"ItemHistory_Transaction_PurchaseFinalized"						"購入が完了しました"
		"ItemHistory_Transaction_Recycled"								"リサイクルされました"
		"ItemHistory_Transaction_PennantUpgrade"						"ペナントのレベルをアップグレードしました"
		"ItemHistory_Transaction_ApplyEssence"							"エッセンスを卵に注入しました"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"プレイヤーカードパックを開封しました"
		"ItemHistory_Transaction_PlayerCardRecycle"						"ダストにリサイクルされました"

		"ItemHistory_ItemIsInInventory"		"インベントリにあります"
		"ItemHistory_ItemIsSubscription"	"サブスクリプションアイテム"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"メインメニュー"
		"Steam_Citadel_RP_InParty"								"メインメニュー - パーティー"
		"Steam_Citadel_RP_FindingMatch"							"マッチを探しています"

		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"デッドロック:"
		"Steam_Citadel_RP_MM_Ranked"							"ランクマッチ:"
		"Steam_Citadel_RP_MM_HeroLabs"							"ヒーローラボ:"
		"Steam_Citadel_RP_MM_PrivateLobby"						"ロビー:"
		"Steam_Citadel_RP_MM_CoopBot"							"ボット:"
		"Steam_Citadel_RP_MM_Tutorial"							"チュートリアル:"
		"Steam_Citadel_RP_MM_Sandbox"							"サンドボックス:"
		
		"Steam_Citadel_InGame_Sandbox"		"サンドボックスモードで {%param2%} をテスト中"
		"Steam_Citadel_InGame_Hero"			"{%param1%} {%param2%} (%param0% 分)"
		"Steam_Citadel_InGame"				"{%param1%}  (%param0% 分)"
		"Steam_Citadel_Spectating"			"試合を観戦中"
		"Steam_Citadel_RP_Online"			"オンライン"

		"Steam_RP_hero_vampire"			"Vampire"
		"Steam_RP_hero_sapper"			"Sapper"
		"Steam_RP_hero_glider"			"Glider"
		"Steam_RP_hero_warden"			"Warden"
		"Steam_RP_hero_gunner"			"Gunner"
		"Steam_RP_hero_cowboy"			"Cowboy"
		"Steam_RP_hero_phoenix"			"Phoenix"
		"Steam_RP_hero_gadgetman" 		"Gadget Man"
		"Steam_RP_hero_assassin"			"Assassin"
		"Steam_RP_hero_yamato"			"Yamato"
		"Steam_RP_hero_inferno"			"Infernus"
		"Steam_RP_hero_test"				"Test Hero"
		"Steam_RP_hero_gigawatt"			"Seven"
		"Steam_RP_hero_hornet"			"Vindicta"
		"Steam_RP_hero_orion"			"Grey Talon"
		"Steam_RP_hero_ghost"			"Lady Geist"
		"Steam_RP_hero_atlas"			"Abrams"
		"Steam_RP_hero_wraith"			"Wraith"
		"Steam_RP_hero_forge"			"McGinnis"
		"Steam_RP_hero_chrono"			"Paradox"
		"Steam_RP_hero_gadgeteer"		"Gadgeteer"
		"Steam_RP_hero_dynamo"			"Dynamo"
		"Steam_RP_hero_kelvin"			"Kelvin"
		"Steam_RP_hero_viscous"			"Viscous"
		"Steam_RP_hero_haze"				"Haze"
		"Steam_RP_hero_astro"			"Holliday"
		"Steam_RP_hero_bebop"			"Bebop"
		"Steam_RP_hero_nano"				"Calico"
		"Steam_RP_hero_phalanx"			"Phalanx"
		"Steam_RP_hero_krill"			"Mo & Krill"
		"Steam_RP_hero_kali"				"Kali"
		"Steam_RP_hero_shiv"				"Shiv"
		"Steam_RP_hero_tengu"			"Ivy"
		"Steam_RP_hero_revenant"			"Revenant"
		"Steam_RP_hero_demoman"			"Demolitions Expert"
		"Steam_RP_hero_hijack"			"Hijack"
		"Steam_RP_hero_mechaguy"			"Mecha Guy"
		"Steam_RP_hero_zealot"			"Zealot"
		"Steam_RP_hero_wrecker"			"Wrecker"
		"Steam_RP_hero_lash"				"Lash"
		"Steam_RP_hero_duo"				"Duo"
		"Steam_RP_hero_tempest"			"Tempest"
		"Steam_RP_hero_ballista"			"Ballista"
		"Steam_RP_hero_akimbo"			"Akimbo"
		"Steam_RP_hero_skymonk"			"Sky Monk"
		"Steam_RP_hero_gunslinger"		"Gunslinger"
		"Steam_RP_hero_yakuza"			"The Boss"
		"Steam_RP_hero_spade"			"Spade"
		"Steam_RP_hero_apocalypse"		"Apocalypse"
		"Steam_RP_hero_architect"		"Architect"
		"Steam_RP_hero_clawdril"			"Clawdril"
		"Steam_RP_hero_coldmetal"		"Cold Metal"
		"Steam_RP_hero_slingshot"		"Slingshot"
		"Steam_RP_hero_genericperson"	"Generic Person"
		"Steam_RP_hero_cadence"			"Cadence"
		"Steam_RP_hero_tokamak"			"Tokamak"
		"Steam_RP_hero_rutger"			"Rutger"
		"Steam_RP_hero_synth"			"Pocket"
		"Steam_RP_hero_thumper"			"Thumper"
		"Steam_RP_hero_mirage"			"Mirage"
		"Steam_RP_hero_slork"			"Fathom"
		"Steam_RP_hero_targetdummy"		"TargetDummy"
		"Steam_RP_hero_bomber"			"Bomber"
		
		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Test Hero"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"TargetDummy"
		"hero_bomber"			"Bomber"
		"hero_shieldguy"		"Shield Guy"
		"hero_viper"			"Viper"
		"hero_vandal"			"Vandal"
		"hero_magician"			"Magician"
		"hero_trapper"			"Trapper"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------
		
		"upgrade_clip_size"						"Basic Magazine"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Ammo Scavenger"
		"upgrade_rapid_rounds"					"Rapid Rounds"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"High-Velocity Mag"
		"upgrade_lifestrike_gauntlets"			"Melee Lifesteal"
		"upgrade_chain_lightning"				"Tesla Bullets"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"Silence Glyph"
		//"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_silencer"						"Silencer"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"Slowing Bullets"
		"upgrade_inhibitor"						"Inhibitor"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Hunter's Aura"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Heroic Aura"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Warp Stone"
		"upgrade_tech_damage_pulse"				"Torment Pulse"
		"upgrade_magic_burst"					"Mystic Burst"
		"upgrade_magic_shock"					"Improved Burst"
		"upgrade_tech_bleed"					"Mystic Reverb"
		"upgrade_toxic_bullets"					"Toxic Bullets"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Spiritual Overflow"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Ricochet"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"Close Quarters"
		"upgrade_long_range"					"Long Range"
		"upgrade_crackshot"						"Mystic Shot"
		"upgrade_medic_bullets"					"Restorative Shot"
		"upgrade_close_quarter_combat"			"Point Blank"
		"upgrade_headshot_booster"				"Headshot Booster"
		"upgrade_sharpshooter"					"Sharpshooter"
		"upgrade_headhunter"					"Headhunter"
		"upgrade_banshee_slugs"					"Crippling Headshot"
		"upgrade_berserker"						"Berserker"
		"upgrade_fervor"						"Frenzy"
		"upgrade_tech_defense_shredders"		"Soul Shredder Bullets"
		"upgrade_non_player_bonus"				"Monster Rounds"
		"upgrade_hollow_point_rounds"			"Hollow Point Ward"
		"upgrade_pristine_emblem"				"Pristine Emblem"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"Glass Cannon"
		"upgrade_surging_power"					"Vampiric Burst"
		"upgrade_siphon_bullets"				"Siphon Bullets"
		//"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		//"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"Lifestrike"
		//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"Burst Fire"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"Swift Striker"
		"upgrade_titan_round"					"Titanic Magazine"
		"upgrade_intensifying_clip"				"Intensifying Magazine"
		"upgrade_reinforcing_casings"			"Escalating Resilience"
		"upgrade_critshot"						"Lucky Shot"
		"upgrade_veil_walker"					"Veil Walker"
		"upgrade_magic_missile"					"Conjure Missiles"
		
		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------

		"upgrade_improved_spirit"				"Extra Spirit"
		"upgrade_soaring_spirit"				"Improved Spirit"
		"upgrade_mega_spirit"					"Boundless Spirit"
		"upgrade_resilience"					"Enduring Spirit"
		"upgrade_endurance"						"Extra Regen"
		"upgrade_health_stealing_magic"			"Spirit Lifesteal"
		"upgrade_magic_vulnerability"			"Mystic Vulnerability"
		"upgrade_healbane"						"Healbane"
		"upgrade_magic_slow"					"Mystic Slow"
		"upgrade_escalating_exposure"			"Escalating Exposure"
		"upgrade_magic_reach"					"Mystic Reach"
		"upgrade_tech_range"					"Improved Reach"
		//"upgrade_long_range_slowing_tech"		"Omni Spirit"
		//"upgrade_full_spectrum"					"Full Spectrum"
		//"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_magic_tempo"					"Improved Cooldown"
		"upgrade_cooldown_reduction"			"Superior Cooldown"
		//"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_extra_charge"					"Extra Charge"
		//"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		//"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"Rapid Recharge"
		"upgrade_thermal_detonator"				"Alchemical Fire"
		"upgrade_fleetfoot_boots"				"Fleetfoot"
		"upgrade_kinetic_sash"					"Kinetic Dash"
		"upgrade_active_reload"					"Active Reload"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"Slowing Hex"
		"upgrade_withering_whip"				"Withering Whip"
		"upgrade_self_bubble"					"Ethereal Shift"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"Rescue Beam"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"Refresher"
		//"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"Cold Front"		
		"upgrade_target_stun"					"Knockdown"
		//"upgrade_aoe_root"						"Vacuum Web"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"Curse"
		"upgrade_bullet_resist_shredder"		"Bullet Resist Shredder"
		//"upgrade_weapon_eater"					"Weapon Eater"
		//"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"Echo Shard"
		//"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"Duration Extender"
		"upgrade_imbued_duration_extender"		"Superior Duration"
		"upgrade_diviners_kevlar"				"Diviner's Kevlar"
		"upgrade_infuser"						"Infuser"
		"upgrade_acolytes_glove"				"Spirit Strike"
		"upgrade_melee_charge"					"Melee Charge"
		//"upgrade_charmed_wraps"					"Charmed Wraps"
		//"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"Surge of Power"
		"upgrade_suppressor"					"Suppressor"
		"upgrade_quick_silver"					"Quicksilver Reload"
		"upgrade_magic_carpet"					"Magic Carpet"
		"upgrade_superacolytes_glove"			"Hex-Sealed Knuckles"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"Bullet Lifesteal"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"Healing Rite"
		"upgrade_savior"								"Divine Barrier"
		"upgrade_restorative_locket"					"Restorative Locket"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"Bullet Armor"
		"upgrade_improved_bullet_armor"					"Improved Bullet Armor"
		"upgrade_bullet_armor_2"						"Improved Bullet Armor"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		//"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"Healing Booster"
		"upgrade_health"								"Extra Health"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Debuff Reducer"
		"upgrade_reduce_debuff_duration"				"Debuff Remover"
		//"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"Decay"
		//"upgrade_discord"								"Discord"	
		//"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"Spirit Armor"
		//"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"Improved Spirit Armor"
		//"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"Fortitude"
		"upgrade_damage_recycler"						"Leech"
		"upgrade_personal_rejuvenator"					"Rebirth"
		"upgrade_phantom_strike"						"Phantom Strike"
		"upgrade_rebirth"								"Soul Rebirth"
		//"upgrade_active_bullet_shield"					"Shield Rush"
		//"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"Return Fire"
		//"upgrade_slow_immunity"							"Unstoppable - Deprecated"
