"lang"		
{		
	"Language"		"japanese"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					"m"
		"StageDuration_label"						"持続時間"
		"StageDuration_postfix"					"秒"
		//"modifier_cadence_grandfinale_buff"		"Grand Finale"

		//"cadence_ability_crescendo"				"Crescendo"
		//"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		//"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		//"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		//"modifier_cadence_crescendo_post_aoe"		"Shattered"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"スペクトラルウォール"
		"citadel_ability_fissure_wall_quip"		"敵を遮る壁を作る"
		"citadel_ability_fissure_wall_desc"		"地形を半分に分ける壁を作成する。作成時に壁は周囲の敵に<span class=\"highlight\">ダメージを与え</span>、<span class=\"highlight\">スロウ効果</span>を与える。<br>キャスト後、[{s:iv_attack}] または [{s:in_ability3}] を押すと壁を早期に壊すことができます。<br>Spectral Wall."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">スタミナを{s:StaminaReduction}消費</span>し、{s:hero_name}のダメージを<span class=\"highlight\">{s:BonusDamagePercent}%</span>増加させます。効果は敵に命中してから {s:DebuffDuration}秒間持続します。"
		"citadel_ability_fissure_wall_t3_desc"	"スペクトラルウォールが命中した敵に <span class=\"highlight\">{s:WallStunDuration}秒のスタン</span>を追加します。"
		//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
		"WallStunDuration_label"				"スタン持続時間"
		"WallStunDuration_postfix"				"秒"
		"WallImpactRange_label"					"衝撃範囲"
		"WallImpactRange_postfix"				"m"

		"citadel_ability_mobile_resupply"		"メディシナルスペクター"
		"citadel_ability_mobile_resupply_quip"	"回復装置を展開する"
		"citadel_ability_mobile_resupply_desc"	"周囲のユニットを<span class=\"highlight\">回復する装置</span>を展開する。<br>Medicinal Specter."
		"MaxHealthRegenPct_label"				"最大体力回復"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"メディシナルスペクター"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"回復中"

		"FireRateBonus_label"				"発射速度ボーナス"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus}% の発射速度</span>がメディシナルスペクターによって回復されているユニットに適用されます。"
		"citadel_ability_mobile_resupply_t3_desc"	"毎秒、最大体力の +{s:MaxHealthRegenPct}% を回復"

		"citadel_ability_shieldedsentry"		"ミニタレット"
		"citadel_ability_shieldedsentry_quip"	"自動タレットを配置する"
		"citadel_ability_shieldedsentry_desc"	"ミニタレットを配置し、<span class=\"highlight\">自動で敵を射撃</span>します。タレットは一定時間後に消滅します。<br>タレットは{s:hero_name}の最大ヘルスの{s:TurretHealthScaling}%を得て、{s:TechResist}%のスピリット耐性を持ちます。彼らはトルーパーやオブジェクティブに対して与えるダメージが減少します。<br>Mini Turret."
		"citadel_ability_shieldedsentry_t1_desc"	"タレットは移動速度を<span class=\"highlight\">+{s:MoveSlowPercent}%</span>低下させる"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange}m</span> の攻撃範囲と<span class=\"highlight\">+{s:AttackSpeedMult}%</span>のタレット発射速度"

		//"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
		"modifier_forge_mini_turret_debuff"		"ミニタレット - スロウ"
		//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			"%"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				"秒"
		"BulletArmorReductionPerStack_label"	"弾丸ダメージ"
		"BulletArmorReductionPerStack_postfix"	"%（スタック毎）"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"スタック毎:"
		"TurretHealthScaling_label"					"タレットの体力"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"攻撃範囲"
		"TurretAttackRange_postfix"				"m"

		//"ability_shielded_sentry_rocket"			"Sentry Rocket"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"ウォールダメージデバフ"

		"citadel_ability_rocket_barrage"		"ヘビーバラ―ジ"
		"citadel_ability_rocket_barrage_quip"	"ロケットでエリアを爆撃する"
		"citadel_ability_rocket_barrage_desc"	"狙った場所に向かって誘導するロケットを一斉射撃する。<br>Heavy Barrage."
		"citadel_ability_rocket_barrage_t1_desc"	"移動速度を<span class=\"highlight\">{s:MoveSlowPercent}%低下</span>させます。"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">ロケットごとのダメージ +{s:DamagePerRocket}</span>"
		"DamagePerRocket_label"					"ロケットごとのダメージ"
		"GrenadesPerSecond_label"				"毎秒発射されるロケット数"
		"MaxDistance_label"						"最大射程"
		"MaxDistance_postfix"					"m"
		"MinDistance_label"						"最小射程"
		"MinDistance_postfix"					"m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "ヘビーバラ―ジ スロウ"

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"テレキネシス"
		"citadel_ability_psychic_lift_quip"		"敵を浮かせ、行動を中断させてサイレンスを与える"
		"citadel_ability_psychic_lift_desc"		"敵ヒーローを空中に浮かせ、短時間<span class=\"highlight\">スタン</span>させる。浮遊が終了すると、対象にテレキネシスダメージが与える。<br>Telekinesis."
		"citadel_ability_psychic_lift/lift"		"テレキネシス"
		"citadel_ability_psychic_lift_t3_desc"	"テレキネシスは、{s:hero_name}の周囲にいる敵を対象とします。"
		"modifier_citadel_psychiclift"			"浮かされている - なんてこった！"
		//"modifier_citadel_psychiclift_self"		"Lifting - Silenced + Disarmed"

		//"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

		"citadel_ability_projectmind"			"プロジェクトマインド"
		"citadel_ability_projectmind_quip"		"指定した場所にテレポートする"
		"citadel_ability_projectmind_desc"			"指定した場所に<span class=\"highlight\">テレポート</span>します。<br>Project Mind."
		"BulletShieldOnLand_label"				"テレポート時の弾丸シールド"
		"citadel_ability_projectmind_t2_desc"	"テレポート時に<span class=\"highlight\">{s:BulletShieldOnLand} 弾丸シールド</span>を{s:BulletShieldDuration}秒間付与する。シールドの量はスピリットパワーに応じて増加する。"
		"modifier_wraith_project_mind_shield"				"弾丸シールド"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"弾丸シールド"
		"wraith_project_mind_t2_title"			"弾丸シールド："

		//"citadel_ability_psychic_daggers"		"Royal Flush"
		//"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		//"ShootInterval_label"						"Card Interval"
		"ShootInterval_postfix"					"秒"
		//"MaxDaggers_label"						"Card Count"
		//"citadel_ability_psychic_daggers_t3_desc"	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		//"DamagePerDagger_label"					"Damage per card"

		"citadel_ability_wraith_rapidfire"		"フルオート"
		"citadel_ability_wraith_rapidfire_quip"	"発射速度を上昇させる"
		"citadel_ability_wraith_rapidfire_desc"	"一時的に<span class=\"highlight\">発射速度</span>を上昇させます。近くにいる味方にも、発射速度ボーナスの半分を受ける。<br>Full Auto."
		//"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"


		"citadel_ability_card_toss"	"カードトリック"
		"citadel_ability_card_toss_quip" "追尾するカードを投げる"
		"citadel_ability_card_toss_desc" "武器ダメージを与えてカードを召喚します。アクティブにすると、クロスヘアの下にある敵またはポイントに向かって飛ぶカードを投げる。<br>Card Trick."
		"CardResourceGenPctScale_label"				"カード召喚速度"
		"CardResourceGenPctScale_postfix"			"%"

		//"citadel_ability_psychic_pulse" "Psychic Pulse"
		//"citadel_ability_psychic_pulse_quip" "Reveal enemies through walls"
		//"citadel_ability_psychic_pulse_desc" "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		//"SenseRange_label"	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		//"ability_heal_drone"		"Medic Drone"
		//"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		//"ability_speed_drone"		"Speed Drone"
		//"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		//"ability_heavy_drone"		"Utility Drone"
		//"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		//"ability_rocket_drone"	"Heavy Drone"
		//"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		//"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		//"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"Rockets per second"

		//"ability_uber_drone"		"Uber Charge"
		//"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		//"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		//"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		//"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		//"ability_propulsion_gel"			"Propulsion Gel"
		//"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased movement speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"

		//"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		//"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		//"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		//"ability_self_purge"				"Uproar"
		//"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."

		//"ability_heavy_rage"				"Heavy Rage"
		//"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		//"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		//"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		//"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		//"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		//"DamagePerBullet_label"					"Damage Per Bullet"

		//"modifier_drone_heal"					"Medic Drone"
		//"modifier_drone_heal_watcher"			"Medic Drone"
		//"modifier_drone_speed"					"Speed Drone"
		//"modifier_drone_rockets"				"Rocket Drone"
		//"modifier_drone_activation_medic"			"Medic Drone - deploying"
		//"modifier_drone_activation_speed"			"Speed Drone - deploying"
		//"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		//"modifier_drone_uber"					"UBER INVULNERABILITY"
		//"modifier_drone_uber_charging"			"Uber Charging"
		//"ability_overcharge"					"Energy Surge"
		//"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		//"modifier_overcharge_rapidfire"			"Energy Surge"
		//"DronePowerMultiplier_label"				"Drone Power Multiplier"
		//"ability_ammo_pouch"						"Bandolier"
		//"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		//"ability_smelt"							"Smelt"
		//"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"ヘルス再生"
		"DroneHealthRegen_postfix"				"/秒"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"移動速度"
		//"DroneBonusMoveSpeed_postfix"			""
		"DroneBonusReloadTime_label"			"リロード時間"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		//"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		"%"

		//"RocketDamage_label"						"Rocket Damage"
		//"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				"秒"
		//"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					"秒"
		//"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					"秒"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"タイムウォール"
		"citadel_ability_chrono_time_wall_quip"	"弾丸を大幅に減速させる壁を作る"
		"citadel_ability_chrono_time_wall_desc"	"時間を歪める壁を作り、それに触れたすべての<span class=\"highlight\">敵の弾丸や飛び道具</span>の時間を<span class=\"highlight\">停止させる</span>。壁に触れた敵は<span class=\"highlight\">最大体力の割合に応じたダメージ</span>を受け、一時的にスロウ状態になる。<br>Time Wall."
		//"TargetGameplayTimeScale_label"			"Time Scale"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"壁の幅"
		"TimeWallWidth_postfix"					"m"
		"TimeWallHeight_label"					"壁の高さ"
		"TimeWallHeight_postfix"					"m"
		"MovementSlowPct_label"					"移動速度低下"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"最大体力ダメージ"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"時間停止の持続時間"
		"TimeScaleDuration_postfix"				"秒"
		"modifier_citadel_chrono_time_wall_effect"  "タイムウォール"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">幅+{s:TimeWallWidth}m、高さ+{s:TimeWallHeight}m</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"タイムウォールに触れた敵は<span class=\"highlight\">{s:DebuffDuration}秒間サイレンス状態</span>になります"
		//"modifier_timewall_damageamp"				"Damage Vulnerability"

		//"citadel_ability_time_bomb"				"Time Bomb"
		//"citadel_ability_time_bomb_quip"			"Proximity explosion"
		//"citadel_ability_time_bomb_desc"			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		//"citadel_ability_time_bomb_t2_desc"		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		//"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		//"chrono_time_trap_debuff"					"Time Bomb"

		"citadel_ability_chrono_pulse_grenade"			"パルスグレネード"
		"citadel_ability_chrono_pulse_grenade_quip"		"グレネードを投げ、ダメージとスロウ効果を与える"
		"citadel_ability_chrono_pulse_grenade_desc"		"着地後にパルスを発生させるグレネードを投げる。各パルスは、敵に<span class=\"highlight\">ダメージ、移動速度低下、および{s:hero_name}から受けるスタックダメージ増幅</span>を付与する。<br>Pulse Grenade."
		"citadel_ability_chrono_pulse_grenade_t3_desc"		"パルスダメージが<span class=\"highlight\">+{s:PulseDamage}</span>増加し、パルスごとに範囲が<span class=\"highlight\">+{s:RadiusIncreasePerPulse}m</span>拡大。"		
		"Pulses_label"                           			 "パルス"
		"InitialDamage_label"									"初期ダメージ"
		"PulseDamage_label"									"パルスダメージ"
		"MovementSpeedSlow_label"							"移動速度低下"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"速度低下持続時間"
		"MovementSlowDuration_postfix"						"秒"
		"PulseGrenadeDamageAmplificationPerStack_label"		"スタックごとのダメージ増加"
		"PulseGrenadeDamageAmplificationPerStack_postfix"	"%"
		"PulseGrenadeDebuffDuration_label"					"増幅持続時間"
		"PulseGrenadeDebuffDuration_postfix"				"秒"
		"modifier_pulsegrenade_magic_resist_debuff"		"パルスグレネード"

		"modifier_citadel_chrono_pulse_grenade_debuff"		"パルスグレネード"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"	"パルスグレネード - スピリット耐性低下"


		"TriggerDelay_label"								"爆発遅延"
		"TriggerDelay_postfix"								"秒"
		"TotalDamage_label"								"総ダメージ"
		//"TimeFreeze_label"						"Time Freeze"
		"TimeFreeze_postfix"								"秒"
		//"modifier_citadel_time_bomb_fuse"			"Time Bomb Fuse"

		//"citadel_ability_time_bank"				"Time Bank"
		//"citadel_ability_time_bank_quip"			"Speed yourself up, then slow down briefly"
		//"citadel_ability_time_bank_trigger"		"Speed Time"
		//"citadel_ability_time_bank_desc"			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		//"modifier_time_bank_save_time"			"Slow time"
		//"modifier_time_bank_speed_time"			"Accelerating time"
		//"TimeBankSpeedBonus_label"				"Time acceleration"
		"TimeBankSpeedBonus_postfix"						"%"
		//"TimeBankSpeedDurationMax_label"			"Accelerated Duration"
		"TimeBankSpeedDurationMax_postfix"				"秒"
		//"TimeSaveDuration_label"					"Max Charge Time"
