"lang" 
{
"Language" "japanese" 
"Tokens" 
{ 
"WorkshopCfg_Title"										"タイトル"
"WorkshopCfg_NoAddonsFound"								"アドオンが見つかりません！"
"WorkshopCfg_LockedAddon_Description"					"変更の保存は '%1' で無効になります。\"%2\" を使用して、保存機能が有効な編集可能なバージョンを作成してください。"
"WorkshopCfg_DefaultAddon"								"%1 (*** デフォルト ***)"
"WorkshopCfg_CopyResources"								"リソースをコピー"
"WorkshopCfg_CopyResourcesFail"							"\n'%1' から '%2' へのコピーに失敗しました。\n\nエラーコード: %3\n"
"WorkshopCfg_Details"									"詳細"
"WorkshopCfg_DeleteFiles"								"ファイルを削除"
"WorkshopCfg_DeleteFilesError"							"\n'%1' の削除に失敗しました。\n"
"WorkshopCfg_FileFoundInPerforce"						"\nPerforceで見つかりました: '%1'。\n\n削除を中止します。\n"
"WorkshopCfg_CreateNewAddonFromTemplate"				"新しいアドオンを作成 - '%1' から"
"WorkshopCfg_CreateNewAddon"							"新しいアドオンを作成"
"WorkshopCfg_NewAddonName"								"新しいアドオン名:"
"WorkshopCfg_Create"									"作成"
"WorkshopCfg_Cancel"									"キャンセル"
"WorkshopCfg_InvalidAddonName"							"\n無効なアドオン名 '%1'。\n\nアドオン名は数字のみで構成することはできません。\n"
"WorkshopCfg_InvalidAddonNamePrefix"					"\n無効なアドオン名 '%1'。\n\nアドオン名は数字で始めることはできません。\n"
"WorkshopCfg_InvalidAddonNameBadResolve"				"\n無効なアドオン名 '%1'。\n\nこのアドオン名は有効な文字列に解決できません。\n"
"WorkshopCfg_InvalidAddonNameAlreadyExists"				"\n無効なアドオン名 '%1'。\n\nその名前のアドオンは既に存在します。\n"
"WorkshopCfg_LogDetailsTitle"							"ログ詳細 - '%1'"
"WorkshopCfg_LogDetailsCannotRead"						"ログファイル '%1' を読み取れませんでした。"
"WorkshopCfg_LogDetailsEmpty"							"空のログファイル '%1'。"
"WorkshopCfg_AddonNotEditable"							"\n'%1' は、ワークショップツールでは編集できないサンプルアドオンです。\n\n\"%2\" を使用して、保存機能が有効な編集可能なバージョンを作成してください！\n"
"WorkshopCfg_WindowTitle"								"ワークショップツール"
"WorkshopCfg_ShowHelp"									"ヘルプ"
"WorkshopCfg_EditDependencies"							"依存関係を編集"
"WorkshopCfg_LogDetailsOk"								"OK"
"WorkshopCfg_LaunchError"								"起動エラー"
"WorkshopCfg_LaunchErrorDetails"						"起動に失敗しました:\n%1"
"WorkshopCfg_ResetExamples"								"ワークショップの例をリセット"
"WorkshopCfg_ResetExamples_Description"					"\nこれにより、削除または変更されたワークショップアイテムの例のコンテンツが復元されます。\n\n変更された例のコンテンツは上書きされます。\n\nよろしいですか？\n"

"Workshop_Publish_WindowTitle"						"ワークショップの公開"
"Workshop_Publish_WindowTitle_NewSubmission"		"ワークショップの公開 - 新規提出"
"Workshop_Publish_WindowTitle_ReUpload"				"ワークショップの公開 - 再アップロード (ID:%1)"
"Workshop_Publish_WindowTitle_EditInfo"				"ワークショップの公開 - 編集 (ID:%1)"
"Workshop_Publish_Title"							"タイトル:"
"Workshop_Publish_Description"						"説明:"
"Workshop_Publish_PreviewImage"						"プレビュー画像:"
"Workshop_Publish_UploadSize"						"アップロードサイズ:"
"Workshop_Publish_UploadFiles"						"ファイルをアップロード:"
"Workshop_Publish_ChangeLog"						"変更ログ:"
"Workshop_Publish_AddonFolder"						"アドオンフォルダ:"
"Workshop_Publish_Visibility"						"公開設定"
"Workshop_Publish_Visibility_Public"				"公開"
"Workshop_Publish_Visibility_FriendsOnly"			"フレンドのみ"
"Workshop_Publish_Visibility_Hidden"				"非公開"
"Workshop_Publish_AcceptAgreement"					"Steamワークショップ貢献契約の条件に同意します。"
"Workshop_Publish_ViewAgreement"					"契約を見る"
"Workshop_Publish_Cancel"							"キャンセル"
"Workshop_Publish_CancelTitle"						"ファイルのアップロードをキャンセルしますか？"
"Workshop_Publish_CancelQuestion"					"ファイルのアップロードを本当にキャンセルしますか？"
"Workshop_Publish_Submit"							"提出"
"Workshop_Publish_PrimaryOwnerPreview"				"プレビュー画像を変更できるのはプライマリーオーナーのみです"
"Workshop_Publish_BrowseForImage"					"画像を選択"
"Workshop_Publish_Browse"							"参照"
"Workshop_Publish_CaptureFromGame"					"ゲームからスクリーンショットを撮る"
"Workshop_Publish_Capture"							"キャプチャ"
"Workshop_Publish_ClearImage"						"画像をクリア"
"Workshop_Publish_Clear"							"クリア"
"Workshop_Publish_ImageInstruction"					"画像をここにドラッグするか、「参照」ボタンをクリックしてください\n画像は %1 にスケーリングされます"
"Workshop_Publish_UpdateNotesInstruction"			"この変更の更新ノートをここに入力してください"
"Workshop_Publish_ChooseImage"						"画像を選択"
"Workshop_Publish_ImageFilter"						"画像ファイル"
"Workshop_Publish_CancelUpload"						"ファイルのアップロードをキャンセルしますか？"
"Workshop_Publish_CancelUploadText"					"ファイルのアップロードを本当にキャンセルしますか？"
"Workshop_Publish_RetrievingInfo"					"ファイル情報を取得中..."
"Workshop_Publish_Submitting"						"ワークショップに提出中"
"Workshop_Publish_StatusWindowTitle_Addon"			"ワークショップマネージャー [アドオン]"
"Workshop_Publish_StatusWindowTitle_Items"			"ワークショップマネージャー [アイテム]"
"Workshop_Publish_Success"							"成功"
"Workshop_Publish_SuccessMessage"					"アイテムがSteamワークショップにアップロードされました！"
"Workshop_Publish_Updating"							"更新中、しばらくお待ちください..."
"Workshop_Publish_SuccessTextNeedsToAccept"			"アイテムはワークショップにアップロードされましたが、他のユーザーに見えるようにするには、ワークショップのウェブページで最新のワークショップ利用規約に同意する必要があります。"
"Workshop_Publish_FolderChangeTitle"				"アップロードを続行しますか？"
"Workshop_Publish_FolderChange"						"アドオンのソースフォルダが %1 に変更されました！\n以前のソースフォルダは \"%2\" でした。\n新しいアドオンフォルダは \"%3\" です。\nアップロードを続行しますか？"
"Workshop_Publish_UGCError"							"UGCサーバーからファイルをダウンロードしようとしたときにエラーが発生しました！"
"Workshop_Publish_NoAddonsFolder"					"アドオンフォルダが見つかりません！"
"Workshop_Publish_VPKCreateFailure"					"カスタムゲームフォルダ %1 のVPKファイルを作成できません"
"Workshop_Publish_AssetPackAddonFailure"			"アセットパックアドオンはアクティブアドオンである場合のみ公開できます"
"Workshop_Publish_AddonNotFound"					"アセットパックアドオン %1 が見つかりません"
"Workshop_Publish_SaveReadOnlyAssetInfoFailure"		"readonly_tools_asset_info.bin を保存できません"
"Workshop_Publish_AssetPackWithDependencyFailure"	"アセットパックアドオンは他のアセットパックに依存することはできません"
"Workshop_Publish_LocalDependenciesFailure"			"ローカルアドオン %1 に依存関係が見つかりました - 依存関係はワークショップアドオンまたはアプリケーションアドオンにのみ許可されています"
"Workshop_Publish_SuccessTitle"						"成功"
"Workshop_Publish_SuccessText"						"アイテムがSteamワークショップで更新されました！"
"Workshop_Publish_NoUploadFiles"					"アップロードするファイルがありません。"
"Workshop_Publish_PackagingSubmission"				"提出データをパッケージ化中"
"Workshop_Publish_Err_NoAddonDir"					"新しいワークショップアイテム (%1) を作成できませんでした。アドオンディレクトリが見つかりません。"
"Workshop_Publish_Err_VPKAddFailed"					"新しいワークショップアイテム (%1) を作成できませんでした。.vpk をローカルディレクトリに追加できませんでした。"
"Workshop_Publish_Err_InvalidZip"					"無効なZipファイル。"
"Workshop_Publish_Err_MoveZipFailure"				"新しいワークショップアイテム (%1) を作成できませんでした。Zipファイルをアップロードディレクトリに移動できませんでした。（'%2' から '%3' へ）"
"Workshop_Publish_ErrDialog"						"公開エラー"
"Workshop_Publish_Err_Title"						"タイトルを入力してください"
"Workshop_Publish_Err_NoDesc"						"説明を入力してください"
"Workshop_Publish_Err_DescTooLong"					"説明が長すぎます。%1 文字に制限してください"
"Workshop_Publish_Err_NoChange"						"変更の説明を入力してください"
"Workshop_Publish_Err_ChangeTooLong"				"変更の説明が長すぎます。%1 文字に制限してください"
"Workshop_Publish_Err_NoFile"						"ファイルを選択してください"
"Workshop_Publish_Err_NoPreview"					"プレビュー画像を選択してください"
"Workshop_Publish_Err_NoVisibility"					"アイテムの公開設定を選択してください。"
"Workshop_Publish_Err_NoSteam"						"Steamへの接続が見つかりませんでした。Steamが実行されていること、ログインしていることを確認してください。再起動して再試行してください。\n"
"Workshop_Publish_Err_NoChanges"					"提出リクエストを無視します。変更が行われていません。\n"



"Workshop_PublishFailure_SteamAPI"					"公開失敗: アイテムの提出に失敗しました"
"Workshop_PublishFailure_SteamAPIResult"			"公開失敗: 不明なエラー"
"Workshop_PublishFailure_Password"					"公開失敗: 無効なパスワード"
"Workshop_PublishFailure_LimitedAccount"			"公開失敗: 制限されたアカウント<br>(詳細は <a href='https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663'>https://support.steampowered.com/kb_article.php?ref=3330-IAGK-7663</a> を参照)"
"Workshop_PublishFailure_NoConnection"				"公開失敗: 接続なし"
"Workshop_PublishFailure_Generic"					"公開失敗: エラーコード %1"
"Workshop_PublishFailure_FailedToWritePreviewImage"	"プレビュー画像を '%1' に書き込めませんでした"
"Workshop_UploadProgress_PreparingConfig"					"設定を準備中..."
"Workshop_UploadProgress_PreparingContent"					"ファイルを処理中..."
"Workshop_UploadProgress_UploadingContent"					"ファイルをアップロード中..."
"Workshop_UploadProgress_UploadingPreview"					"プレビュー画像をアップロード中..."
"Workshop_UploadProgress_CommittingChanges"					"最終処理中..."

"Workshop_Publish_Item_Type"							"アイテムタイプ"
"Workshop_Cant_Change_Item_Type_In_Info_Only"			"アイテムタイプは完全な再アップロード時にのみ変更できます"
} 
}
