"lang"
{
	"Language"		"japanese"
		"ItemHistory_Action_EventWon"									"イベントで獲得"
		"ItemHistory_Action_TournamentDrop"								"トーナメント観戦中に賞品を受け取りました"
		"ItemHistory_Action_DiretideReward"								"Diretideイベント中に報酬を受け取りました"
		"ItemHistory_Action_EventPointLevel"							"コンペンディウムの報酬"
		"ItemHistory_Action_PerfectWorldPromo"							"プロモーションアイテムを獲得"
		"ItemHistory_Action_VictoryPredictionReward"					"コンペンディウムで正しい予測を行い報酬を獲得"
		"ItemHistory_Action_AssassinMinigameDrop"						"Nemesis Assassinsイベントに参加して獲得"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"払い戻し"
		"ItemHistory_Action_PlayerCardPackFromDust"						"ダストをカードパックに交換"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"獲得"
		"ItemHistory_Action_EventPointPurchase"							"ポイントで購入"
		"ItemHistory_Action_SeasonalItemGrant"							"サブスクリプション/シーズンアイテム付与"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"アイテムが取り消されました"
		"ItemHistory_Action_InitialAccountGrant"						"初期アカウント付与"
		"ItemHistory_Action_PhantomManualItemCreation"					"幻影アイテム作成"
		"ItemHistory_Action_LimitedDraft"								"ドラフトされたカード"
		"ItemHistory_Action_GauntletAbandoned"							"ガントレット放棄"
		"ItemHistory_Action_PackOpenedNewItem"							"パックから開封"
		"ItemHistory_Action_PackOpenedRemoved"							"パックが開封されました"
		"ItemHistory_Action_GauntletEntryFee"							"ガントレット参加費"
		"ItemHistory_Action_TourneyAbandoned"							"トーナメント放棄"
		"ItemHistory_Action_TourneyEntryFeePaid"						"トーナメント参加費"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"トーナメント参加費が払い戻されました"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"トーナメント参加費が払い戻されました"
		"ItemHistory_Action_GauntletReward"								"ガントレット報酬"
		"ItemHistory_Action_RecycleDestroyed"							"リサイクルによって破棄されました"


		"ItemHistory_Transaction_Delete"								"削除しました"
		"ItemHistory_Transaction_Craft"									"クラフトされました"
		"ItemHistory_Transaction_UnlockCrate"							"宝箱を開封しました"
		"ItemHistory_Transaction_SupportUndo"							"Steamサポートが以前のアクションを取り消しました"
		"ItemHistory_Transaction_StrangePart"							"ストレンジモディファイアを適用しました"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"レシピが完了しました"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"クラフトインデックスを削除しました"
		"ItemHistory_Transaction_Autographed"							"サインを付けました"
		"ItemHistory_Transaction_PurchaseFinalized"						"購入が完了しました"
		"ItemHistory_Transaction_Recycled"								"リサイクルされました"
		"ItemHistory_Transaction_PennantUpgrade"						"ペナントのレベルをアップグレードしました"
		"ItemHistory_Transaction_ApplyEssence"							"エッセンスを卵に注入しました"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"プレイヤーカードパックを開封しました"
		"ItemHistory_Transaction_PlayerCardRecycle"						"ダストにリサイクルされました"

		"ItemHistory_ItemIsInInventory"		"インベントリにあります"
		"ItemHistory_ItemIsSubscription"	"サブスクリプションアイテム"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"メインメニュー"
		"Steam_Citadel_RP_InParty"								"メインメニュー - パーティー"
		"Steam_Citadel_RP_FindingMatch"							"マッチを探しています"

		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"マッチ"
		"Steam_Citadel_RP_MM_Ranked"							"マッチ"
		"Steam_Citadel_RP_MM_PrivateLobby"						"プライベートマッチ"
		"Steam_Citadel_RP_MM_SoloBot"							"ボット"
		"Steam_Citadel_RP_MM_Tutorial"							"チュートリアル"
		"Steam_Citadel_RP_MM_Sandbox"							"サンドボックス"

		"Steam_Citadel_InGame_Sandbox"		"サンドボックスモードで {%param2%} をテスト中"
		"Steam_Citadel_InGame_Hero"			"{%param1%} で {%param2%} としてプレイ中 %param0% 分経過"
		"Steam_Citadel_InGame"				"{%param1%} でプレイ中 %param0% 分経過"
		"Steam_Citadel_Spectating"			"{%param1%} を観戦中 %param0% 分経過"
		"Steam_Citadel_RP_Online"			"オンライン"
		
		"Steam_RP_hero_vampire"			"Vampire"
		"Steam_RP_hero_sapper"			"Sapper"
		"Steam_RP_hero_glider"			"Glider"
		"Steam_RP_hero_warden"			"Warden"
		"Steam_RP_hero_gunner"			"Gunner"
		"Steam_RP_hero_cowboy"			"Cowboy"
		"Steam_RP_hero_phoenix"			"Phoenix"
		"Steam_RP_hero_gadgetman" 		"Gadget Man"
		"Steam_RP_hero_assassin"			"Assassin"
		"Steam_RP_hero_yamato"			"Yamato"
		"Steam_RP_hero_inferno"			"Infernus"
		"Steam_RP_hero_test"				"Test Hero"
		"Steam_RP_hero_gigawatt"			"Seven"
		"Steam_RP_hero_hornet"			"Vindicta"
		"Steam_RP_hero_orion"			"Grey Talon"
		"Steam_RP_hero_ghost"			"Lady Geist"
		"Steam_RP_hero_atlas"			"Abrams"
		"Steam_RP_hero_wraith"			"Wraith"
		"Steam_RP_hero_forge"			"McGinnis"
		"Steam_RP_hero_chrono"			"Paradox"
		"Steam_RP_hero_gadgeteer"		"Gadgeteer"
		"Steam_RP_hero_dynamo"			"Dynamo"
		"Steam_RP_hero_kelvin"			"Kelvin"
		"Steam_RP_hero_viscous"			"Viscous"
		"Steam_RP_hero_haze"				"Haze"
		"Steam_RP_hero_astro"			"Holliday"
		"Steam_RP_hero_bebop"			"Bebop"
		"Steam_RP_hero_nano"				"Calico"
		"Steam_RP_hero_phalanx"			"Phalanx"
		"Steam_RP_hero_krill"			"Mo & Krill"
		"Steam_RP_hero_kali"				"Kali"
		"Steam_RP_hero_shiv"				"Shiv"
		"Steam_RP_hero_tengu"			"Ivy"
		"Steam_RP_hero_revenant"			"Revenant"
		"Steam_RP_hero_demoman"			"Demolitions Expert"
		"Steam_RP_hero_hijack"			"Hijack"
		"Steam_RP_hero_mechaguy"			"Mecha Guy"
		"Steam_RP_hero_zealot"			"Zealot"
		"Steam_RP_hero_wrecker"			"Wrecker"
		"Steam_RP_hero_lash"				"Lash"
		"Steam_RP_hero_duo"				"Duo"
		"Steam_RP_hero_tempest"			"Tempest"
		"Steam_RP_hero_ballista"			"Ballista"
		"Steam_RP_hero_akimbo"			"Akimbo"
		"Steam_RP_hero_skymonk"			"Sky Monk"
		"Steam_RP_hero_gunslinger"		"Gunslinger"
		"Steam_RP_hero_yakuza"			"The Boss"
		"Steam_RP_hero_spade"			"Spade"
		"Steam_RP_hero_apocalypse"		"Apocalypse"
		"Steam_RP_hero_architect"		"Architect"
		"Steam_RP_hero_clawdril"			"Clawdril"
		"Steam_RP_hero_coldmetal"		"Cold Metal"
		"Steam_RP_hero_slingshot"		"Slingshot"
		"Steam_RP_hero_genericperson"	"Generic Person"
		"Steam_RP_hero_cadence"			"Cadence"
		"Steam_RP_hero_tokamak"			"Tokamak"
		"Steam_RP_hero_rutger"			"Rutger"
		"Steam_RP_hero_synth"			"Pocket"
		"Steam_RP_hero_thumper"			"Thumper"
		"Steam_RP_hero_mirage"			"Mirage"
		"Steam_RP_hero_slork"			"Fathom"
		"Steam_RP_hero_targetdummy"		"TargetDummy"
		"Steam_RP_hero_bomber"			"Bomber"
		
		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Test Hero"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"TargetDummy"
		"hero_bomber"			"Bomber"
		
		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------
		
		"upgrade_clip_size"						"基本マガジン"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"弾薬スカベンジャー"
		"upgrade_rapid_rounds"					"ラピットラウンド"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"高速マガジン"
		"upgrade_lifestrike_gauntlets"			"メレーライフスティール"
		"upgrade_chain_lightning"				"テスラ弾"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"サイレンスグリフ"
		//"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_silencer"						"サイレンサー"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"減速弾"
		"upgrade_inhibitor"						"インヒビター"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"ハンターのオーラ"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"ヒロイックオーラ"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"ワープストーン"
		"upgrade_tech_damage_pulse"				"トーメントパルス"
		"upgrade_magic_burst"					"ミスティックバースト"
		"upgrade_magic_shock"					"改良バースト"
		"upgrade_tech_bleed"					"ミスティックリバーブ"
		"upgrade_toxic_bullets"					"トキシック弾"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"スピリチュアルオーバーフロー"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"リコチェット"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"クローズクオーター"
		"upgrade_long_range"					"ロングレンジ"
		"upgrade_crackshot"						"ミスティックショット"
		"upgrade_medic_bullets"					"治療弾"
		"upgrade_close_quarter_combat"			"ポイントブランク"
		"upgrade_headshot_booster"				"ヘッドショットブースター"
		"upgrade_sharpshooter"					"シャープシューター"
		"upgrade_headhunter"					"ヘッドハンター"
		"upgrade_banshee_slugs"					"クリッピングヘッドショット"
		"upgrade_berserker"						"バーサーカー"
		"upgrade_fervor"						"フレンジー"
		"upgrade_tech_defense_shredders"		"ソウルシュレッダー弾"
		"upgrade_non_player_bonus"				"モンスタラウンド"
		"upgrade_hollow_point_rounds"			"ホローポイントワード"
		"upgrade_pristine_emblem"				"プリスティーンエンブレム"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"ガラスキャノン"
		"upgrade_surging_power"					"ヴァンピリックバースト"
		"upgrade_siphon_bullets"				"サイフォン弾"
		//"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		//"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"ライフストライク"
		//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"バーストファイア"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"スウィフトストライカー"
		"upgrade_titan_round"					"タイタニックマガジン"
		"upgrade_intensifying_clip"				"インテンシファイマガジン"
		"upgrade_reinforcing_casings"			"エスカレーティングレジリエンス"
		"upgrade_critshot"						"ラッキーショット"
		"upgrade_veil_walker"					"ヴェールウォーカー"
		"upgrade_magic_missile"					"カンジャミサイル"
		
		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------

		"upgrade_improved_spirit"				"エクストラスピリット"
		"upgrade_soaring_spirit"				"改良スピリット"
		"upgrade_mega_spirit"					"無限スピリット"
		"upgrade_resilience"					"耐久スピリット"
		"upgrade_endurance"						"エクストラリジェネ"
		"upgrade_health_stealing_magic"			"スピリットライフスティール"
		"upgrade_magic_vulnerability"			"ミスティック・ヴァルネラビリティ"
		"upgrade_healbane"						"ヒールベイン"
		"upgrade_magic_slow"					"ミスティックスロウ"
		"upgrade_escalating_exposure"			"エスカレーティングエクスポージャー"
		"upgrade_magic_reach"					"ミスティックリーチ"
		"upgrade_tech_range"					"改良リーチ"
		//"upgrade_long_range_slowing_tech"		"Omni Spirit"
		//"upgrade_full_spectrum"					"Full Spectrum"
		//"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_magic_tempo"					"改良クールダウン"
		"upgrade_cooldown_reduction"			"優れたクールダウン"
		//"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_extra_charge"					"エクストラチャージ"
		//"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		//"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"ラピッドリチャージ"
		"upgrade_thermal_detonator"				"アルカミカルファイア"
		"upgrade_fleetfoot_boots"				"フリートフット"
		"upgrade_kinetic_sash"					"キネティックダッシュ"
		"upgrade_active_reload"					"アクティブリロード"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"スロウィング・ヘックス"
		"upgrade_withering_whip"				"ウィザリングウィップ"
		"upgrade_self_bubble"					"エーテリアルシフト"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"レスキュービーム"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"リフレッシャー"
		//"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"コールドフロント"
		"upgrade_target_stun"					"ノックダウン"
		//"upgrade_aoe_root"						"Vacuum Web"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"カース"
		"upgrade_bullet_resist_shredder"		"バレット耐性シュレッダー"
		//"upgrade_weapon_eater"					"Weapon Eater"
		//"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"エコーシャード"
		//"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"デュレーションエクステンダー"
		"upgrade_imbued_duration_extender"		"優れたデュレーション"
		"upgrade_diviners_kevlar"				"ディバイナーズケブラー"
		"upgrade_infuser"						"インフューザー"
		"upgrade_acolytes_glove"				"スピリットストライク"
		"upgrade_melee_charge"					"メレーチャージ"
		//"upgrade_charmed_wraps"					"Charmed Wraps"
		//"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"サージオブパワー"
		"upgrade_suppressor"					"サプレッサー"
		"upgrade_quick_silver"					"クイックシルバーリロード"
		"upgrade_magic_carpet"					"マジックカーペット"
		"upgrade_superacolytes_glove"			"ヘックスシールド・ナックル"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"バレットライフスティール"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"ヒーリングライト"
		"upgrade_savior"								"ディバインバリア"
		"upgrade_restorative_locket"					"回復ロケット"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"バレットアーマー"
		"upgrade_improved_bullet_armor"					"改良バレットアーマー"
		"upgrade_bullet_armor_2"						"改良バレットアーマー"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		//"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"ヒーリングブースター"
		"upgrade_health"								"エクストラヘルス"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"デバフリデューサー"
		"upgrade_reduce_debuff_duration"				"デバフリムーバー"
		//"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"ディケイ"
		//"upgrade_discord"								"Discord"	
		//"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"スピリットアーマー"
		//"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"改良スピリットアーマー"
		//"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"フォーティテュード"
		"upgrade_damage_recycler"						"リーチ"
		"upgrade_personal_rejuvenator"					"リバース"
		"upgrade_phantom_strike"						"ファントムストライク"
		"upgrade_rebirth"								"ソウルリバース"
		//"upgrade_active_bullet_shield"					"Shield Rush"
		//"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"リターンファイア"
		//"upgrade_slow_immunity"							"Unstoppable - Deprecated"
