"lang" 
{ 
"Language" "japanese" 
"Tokens" 
{ 
"Valve_Listen_MapName"			"マップ"
"OBS_CHASE_FREE"				"フリー追跡カメラ"
"OBS_ROAMING"					"自由視点"
"OBS_IN_EYE"					"一人称視点"
"OBS_MAP_FREE"					"自由マップビュー"
"OBS_MAP_CHASE"					"追跡マップビュー"
"SPECT_OPTIONS"					"オプション"
"CAM_OPTIONS"					"カメラオプション"

"PlayerName"					"名前"
"PlayerScore"					"スコア"
"PlayerDeath"					"デス数"
"PlayerPing"					"レイテンシ"
"PlayerVoice"					"ボイス"
"PlayerTracker"					"フレンド"

"Valve_Hostname"				"ホスト名"
"Valve_Max_Players"				"最大プレイヤー数"
"Valve_Server_Password"			"サーバーパスワード"

"Valve_Close"					"閉じる"
"Valve_Help"					"ヘルプ"
"Valve_Settings"				"設定"
"Valve_Chat_Messages"			"チャットメッセージ"
"Valve_Show_Status"				"ステータスを表示"
"Valve_View_Cone"				"視界円錐"
"Valve_Player_Names"			"プレイヤー名"
"Valve_PIP"						"ピクチャー・イン・ピクチャー"
"Valve_Overview"				"概要"
"Valve_Overview_Off"			"マップなし"
"Valve_Overview_Small"			"小マップ"
"Valve_Overview_Large"			"大マップ"
"Valve_Overview_ZoomIn"			"ズームイン"
"Valve_Overview_Zoomout"		"ズームアウト"
"Valve_Overview_Locked"			"回転なし"
"Valve_Overview_Names"			"名前を表示"
"Valve_Overview_Health"			"体力を表示"
"Valve_Overview_Tracks"			"軌跡を表示"
"Valve_Auto_Director"			"オートディレクター"
"Valve_Show_Scores"				"スコアを表示"
"Valve_Game_Saved"				"ゲームがセーブされました"

"Valve_Orange"					"オレンジ"
"Valve_Yellow"					"イエロー"
"Valve_Blue"					"ブルー"
"Valve_Ltblue"					"ライトブルー"
"Valve_Green"					"グリーン"
"Valve_Red"						"レッド"
"Valve_Brown"					"ブラウン"
"Valve_Ltgray"					"ライトグレー"
"Valve_Dkgray"					"ダークグレー"

"Valve_Playing"					"プレイ中"
"Valve_Stopped"					"停止"
"Valve_Paused"					 "一時停止"

"Valve_x_1_4"					"x1/4"
"Valve_x_1_2"					"x1/2"
"Valve_x_1"						"x1"
"Valve_x_2"						"x2"
"Valve_x_4"						"x4"

"Valve_ViewDemoStatus"			"%s1  %s2  %s3"

"Valve_Chapter"					"チャプター"

"Valve_CreatingCache"			"サウンドキャッシュを作成中..."
"Valve_CreatingSpecificSoundCache" "処理中:  %s1"

"Valve_UpdatingSteamResources"  "Steamリソースを更新中..."

"Valve_Sprint"					"スプリント（高速移動）"
"Valve_Suit_Zoom"				"スーツズーム"
"Valve_Commander_Mode"			"分隊を送信/呼び戻し"
"Valve_Gravity_Gun"				"グラビティガン"
"Valve_CC_Toggle"				"クローズドキャプションのサウンドエフェクトを切り替える"

"Valve_FilmDemo_FilmGrain_LeftTitle"	"フィルム粒子なし"
"Valve_FilmDemo_FilmGrain_RightTitle"	"フィルム粒子あり"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"色補正なし"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"色補正あり"

"Commentary_PrimaryAttack"		"%+attack%: ノード開始/停止"
"Commentary_SecondaryAttack"	"%+attack2%: 次のノード"

"game_player_connecting"		"プレイヤー %s1 が接続中"
"game_player_joined_game"		"プレイヤー %s1 がゲームに参加しました"
"game_player_left_game"			"プレイヤー %s1 がゲームを退出しました (%s2)"
"game_player_joined_team"		"プレイヤー %s1 がチーム %s2 に参加しました"
"game_player_joined_autoteam"	"プレイヤー %s1 が自動的にチーム %s2 に割り当てられました"
"game_player_changed_name"		"プレイヤー %s1 が名前を %s2 に変更しました"
"game_server_cvar_changed"		"サーバーcvar '%s1' が %s2 に変更されました"

// ラジオおよびチャット文字列には、色を設定する制御文字を埋め込むことができます。制御文字を使用するには、文字列の最初に配置する必要があります。
// 制御文字はメモ帳でコピーして貼り付けることができます。
//  = 0x02 (STX) - プレイヤー名の終わりまでチームカラーを使用。この機能は文字列の最初でのみ機能し、他の制御文字の使用を制限します。
//  = 0x03 (ETX) - このポイント以降のチームカラーを使用
//  = 0x04 (EOT) - このポイント以降の場所のカラーを使用
//  = 0x05 (ENQ) - このポイント以降の実績カラーを使用
//  = 0x01 (SOH) - このポイント以降の通常カラーを使用
"Achievement_Earned"		"%s1 が実績 %s2 を獲得しました"

"game_nextmap"		"次のマップ: %s1"
"game_takesshots"	"マップの最後にスコアボードのスクリーンショットを自動保存します。"

"Cannot_Be_Spectator"			"このサーバーでは観戦できません"

"Valve_DisableHTMLMOTD"		"HTML MOTDを無効にする。"
"Valve_UseSteamCloud"		"Steam Cloudと同期する。"
"Valve_SteamScreenshots"	"スクリーンショットをSteamに保存"


//----------------------------------------------------------------------------------------
// 経済UI
"ValveEcon_RootUI_Title"			"アイテム管理"
"ValveEcon_RootUI_OpenStore"		"ストア"
"ValveEcon_RootUI_OpenLoadout"		"ロードアウト"
"ValveEcon_RootUI_OpenBackpack"		"バックパック"
"ValveEcon_RootUI_OpenCrafting"		"クラフト"
"ValveEcon_RootUI_OpenTrading"		"トレード"

//----------------------------------------------
// 一般的な経済属性
"Attrib_TradableAfterDate" 			"\n取引可能 & マーケットでの取引可能: %s1 以降"
"Attrib_Store_TradableAfterDate"	"数日後に取引可能になります"
"Attrib_Store_Purchased"			"取引やクラフトでの使用は不可"
"Attrib_Purchased"					"購入済み: 取引やクラフト不可"
"Attrib_Promotion"					"ストアプロモーションアイテム: 取引不可"
"Attrib_AchievementItem"			"実績アイテム: 取引不可"
"Attrib_SpecialItem"				"取引不可、クラフト不可"
"Attrib_ReferencedItem"				"含まれる内容: %s1"
"Attrib_CustomDesc"					"このアイテムにはユーザーによって書かれた説明があります。"
"Attrib_Renamed"					"このアイテムは名前が変更されました。\n元の名前: \"%s1\""
"Attrib_LimitedUse"					"これは使用回数制限アイテムです。\n使用回数: %s1"
"Attrib_EventDate"					"受領日: %s1"
"Attrib_InUse"						"現在使用中"
"Attrib_Community_Description"		"貴重なコミュニティ貢献者に贈呈"
"Attrib_Selfmade_Description"		"私が作った！"
"Attrib_Marketable"					"Steamコミュニティマーケットでリストできます。"
"Attrib_NotMarketable"				"このアイテムはSteamコミュニティマーケットでリストできません。"
"Attrib_TradeCooldownUntilDate" 	"\n取引クールダウン期間: %s1 まで"
"Attrib_GiftableAfterDate"			"このアイテムは %s1 以降ギフト包装可能"
"Attrib_Giftable"					"このアイテムは一度ギフト可能"
"Attrib_CannotTrade"				"取引不可"
"Attrib_CannotCraft"				"クラフトで使用不可"
"Attrib_CannotTradeOrCraftOrDelete"	"取引不可、削除不可、クラフト不可"
"Attrib_CannotTradeOrCraft"			"取引不可、クラフト不可"
"Attrib_CannotTradeOrDelete"		"取引不可、削除不可"
"Attrib_CannotCraftOrDelete"		"クラフト不可、削除不可"
"Attrib_CannotDelete"				"削除不可"
"Attrib_GifterAccountID"			"贈り主: %s1"
"Attrib_Unlimited"					"無制限使用可能"
"Attrib_TournamentEventDate"		"日付: %s1"

//----------------------------------------------
// アイテムコレクションの文字列

"Item"					"アイテム"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% 新しいアイテムが獲得されました！"
"NewItemAcquired"		"新しいアイテムが獲得されました！"
"NewItemsCrafted"		"%numitems% 新しいアイテムが作成されました！"
"NewItemCrafted"		"新しいアイテムが作成されました！"
"TF_HasNewItems"		"新しいアイテムがあります！"

//----------------------------------------------
// ストア
"Store_Price_New"		"新しい！"
"Store_Price_Sale"		"セール！"
"Store_OK"				"OK"
"Store_CANCEL"			"キャンセル"
"Store_NowAvailable"	"今すぐ利用可能"

"Store_ClassFilter_None"		"すべてのアイテム"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"チェックアウト"
"Store_AddToCart"		"カートに追加"

"StoreViewCartTitle"	"ショッピングカート"
"Store_ContinueShopping" "ショッピングを続ける"
"Store_CartItems"		"%s1 アイテム"
"Store_EstimatedTotal"	"見積もり合計"
"Store_WAStateSalesTax"	"WA州の住民に対しては、売上税が計算されます"
"Store_TotalSubtextB"	"購入後、すべてのアイテムがバックパックに追加されます"
"Store_Remove"			"削除"
"Store_CartIsEmpty"		"カートにアイテムがありません。"
"Store_Wallet"			"Steamアカウント残高: $%s1  （カート後に残る $%s2）"
"Store_Wallet_EmptyCart" "Steamアカウント残高: $%s1"
"Store_FeaturedItem"	"注目アイテム！"
"Store_PreviewItem"		"プレビュー"
"Store_DetailsItem"		"詳細"
"Store_FreeBackpackSpace"	"バックパックスロットの空き: %s1"

"StoreCheckout_NoItems"			"ショッピングカートが空です！"
"StoreCheckout_TooManyItems"	"カート内にアイテムが多すぎます！"
"StoreCheckout_Loading"			"チェックアウト中..."
"StoreCheckout_Unavailable"		"現在チェックアウトできません。"
"StoreCheckout_Canceling"		"キャンセル中..."

"StoreUpdate_Loading"				"ストアを読み込み中..."
"StoreUpdate_NoGCResponse"			"ストアは現在閉鎖されています。"
"StoreUpdate_NewPriceSheetLoaded"	"製品リストが最新バージョンに更新されました。"
"StoreUpdate_ContactSupport"		"Steamウォレットの設定については、カスタマーサポートにお問い合わせください。"
"StoreUpdate_OverlayRequired"		"ストアを使用するには、ゲーム内のSteamコミュニティを有効にして、ゲームを再起動する必要があります。"
"StoreUpdate_SteamRequired"			"ストアを利用するには、Steamへの接続が必要です。"

"StoreCheckout_Fail"				"ゲーム内ストアは現在閉鎖されています。"
"StoreCheckout_InvalidParam"		"プログラマーが間違いを犯しました！ ゲームコーディネーターに無効なパラメータが渡されました。購入をもう一度試してください。"
"StoreCheckout_InternalError"		"トランザクションの初期化または更新中にエラーが発生したようです。少し待ってから再試行するか、サポートにお問い合わせください。"
"StoreCheckout_ContactSupport"		"トランザクションにエラーが発生しました。サポートにお問い合わせください。"
"StoreCheckout_NotApproved"			"ゲームコーディネーターはSteamとのトランザクションを承認できませんでした。後でもう一度購入をお試しください。"
"StoreCheckout_NotLoggedin"			"購入を完了するには、Steamにログインする必要があります。"
"StoreCheckout_WrongCurrency"		"このトランザクションの通貨がウォレットの通貨と一致しません。"
"StoreCheckout_NoAccount"			"お使いのSteamアカウントは現在利用できません。後でもう一度この購入をお試しください。"
"StoreCheckout_InsufficientFunds"	"購入を完了するのに十分な資金がありません。"
"StoreCheckout_TimedOut"			"このトランザクションのタイムアウトが発生しました。再度購入をお試しください。"
"StoreCheckout_SteamAccountDisabled"	"Steamアカウントが無効になっており、購入ができません。"
"StoreCheckout_SteamAccountNoPurchase"	"Steamウォレットのトランザクションはこのアカウントで無効になっています。"
"StoreCheckout_OldPriceSheet"			"お使いのローカル製品リストが古くなっています。新しいものをリクエスト中です。"
"StoreCheckout_ItemNotForSale"			"このアイテムはもはや販売されていません。"
"StoreCheckout_TransactionNotFound"		"このトランザクションのIDがゲームコーディネーターによって見つかりませんでした。再度購入をお試しください。"
"StoreCheckout_TransactionCanceled"		"トランザクションがキャンセルされました。料金は請求されていません。"
"StoreCheckout_TransactionCancelled"	"トランザクションがキャンセルされました。料金は請求されていません。"
"StoreCheckout_TransactionCompleted"	"トランザクションが完了しました！ 戦利品をお楽しみください！"
"StoreCheckout_CompleteButUnfinalized"	"成功を確認できません。成功した場合、アイテムは後日配達されます。"
"StoreCheckout_NotEnoughRoom"			"そのアイテムを購入するにはバックパックの空きが不足しています。"
"StoreCheckout_ContactSupport_Dialog_Title"		"警告"
"StoreCheckout_ContactSupport_Dialog_Btn"		"サポートに連絡"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"購入しようとしているアイテムが売り切れたか、現在利用できません。"
"StoreCheckout_MissingPrerequisiteFeature"		"購入しようとしているアイテムに必要な機能が不足しています。"
"StoreCheckout_AlreadyPurchasedSingletonItem"	"このアイテムは一度しか購入できず、既に購入しています。<br><br>このメッセージが誤って表示されていると思われる場合は、35分後にもう一度お試しください。"
"StoreCheckout_SingletonItem"			"このアイテムは一度しか購入できません。<br><br>このメッセージが誤って表示されていると思われる場合は、35分後にもう一度お試しください。"
"StoreCheckout_LimitedItem"				"このアイテムは制限回数のみ購入可能です。<br><br>このメッセージが誤って表示されていると思われる場合は、35分後にもう一度お試しください。"

//----------------------------------------------
"Econ_Back"				"戻る"

"BackpackTitle"			"バックパック"
"X_DeleteItem"			"X 削除"
"X_Delete"				"X 削除"
"X_DiscardItem"			"X 破棄"
"DiscardItem"			"完全に破棄"
"DeleteConfirmTitle"	"本当に削除しますか？"
"ConfirmTitle"			"本当に削除しますか？"
"ConfirmButtonText"		"続行"
"DeleteItemConfirmText"		"このアイテムを削除すると、完全に消去されます。これは元に戻せません。"
"MultiDeleteItemConfirmText"	"これらのアイテムを削除すると、すべて完全に消去されます。これは元に戻せません。"
"X_DeleteConfirmButton"	"X はい、削除します"
"Backpack_Delete_Item"	"バックパック - 空きがありません"
"DiscardExplanation"	"このアイテムを受け取りましたが、バックパックに空きがありません。"
"DiscardExplanation2"	"空きスペースを作るには、下のアイテムを削除するか、捨てるを押して新しいアイテムを破棄してください。"
"DeleteConfirmDefault"	"削除しますか？"
"Discarded"				"破棄されました！"
"ItemPanelEquipped"		"装備中"

"BackpackApplyTool"		"%s1 を適用するアイテムを選択してください:"
"ApplyOnItem"			"使用する..."
"ConsumeItem"			"使用"
"CustomizeItem"			"カスタマイズ"
"RefurbishItem"			"修繕"
"ShowBaseItems"			"基本アイテム"
"ShowBackpackItems"		"特別なアイテム"
"ShowBaseItemsCheckBox"	"基本アイテムを表示"
"ShowDuplicateItemsCheckbox"	"重複アイテムを表示"
"NoAction"				"操作なし"
"Style"					"スタイル設定"
"TF_Item_SelectStyle"	"スタイルを選択"

"ToolConfirmWarning"	"ツールを使用すると、それがなくなることを覚えておいてください！"

"ToolItemRenameOldItemName"	"現在のアイテム名:"
"ToolItemRenameNewItemName"	"新しいアイテム名:"

"ToolItemRenameOldItemDesc"	"現在のアイテム説明:"
"ToolItemRenameNewItemDesc"	"新しいアイテム説明:"

// この文字列には、色を設定する制御文字が埋め込まれています。
// 制御文字はメモ帳でコピーして貼り付けることができます。
//  = 0x01 (SOH) - 通常の色をこのポイントから使用
//  = 0x02 (STX) - アイテム1の色をこのポイントから使用
//  = 0x03 (ETX) - アイテム2の色をこのポイントから使用
"ToolDialogTitle"			"%s2 に %s1 を使用します"

// アイテム命名
"CraftAskName"			"このアイテムの新しい名前を入力してください:"
"CraftNameOk"			"名前を付ける！"
"CraftDescribeOk"		"説明を付ける！"
"CraftNameCancel"		"結構です"
"CraftAskNameConfirm"	"本当にこの名前を使用しますか？"
"CraftAskNameWarning"	"(この名前は公開され、永久的です)"
"CraftNameConfirm"		"はい、確かです！"
"CraftInvalidName"		"無効な名前です！"
"CraftInvalidNameDetail"	"使用できるのは文字、数字、スペースのみです"

// アイテム塗装
"ToolPaintConfirm"		  "本当にこの色でアイテムを塗装しますか？"
"ToolPaintConfirmWarning" "(この色は公開され、永久的です)"
"ToolDecodeConfirm"		  "本当にこのクレートを開けますか？"

"ToolDecodeInProgress"    "戦利品を解放中"
"ToolGiftWrapConfirm"		  "本当にこのアイテムをギフト包装しますか？"
"ToolGiftWrapInProgress"    "ギフトを包装中"
"ToolGiftUnwrapInProgress"    "ギフトを開封中"

"ToolNoTargetItems"		"このツールを適用できるアイテムがありません。"

"BackpackShowDetails"		"詳細"
"Backpack_SortBy_Header"	"バックパックを並べ替える"
"Backpack_SortBy_Rarity"	"希少性で並べ替え"
"Backpack_SortBy_Type"		"タイプで並べ替え"
"Backpack_SortBy_Slot"		"ロードアウトスロットで並べ替え"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"モーションJPEG A"
"Codec_MJPEG_B"			"モーションJPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"ゲームを開始できません"
"AppFramework_InvalidLocalFiles"	"ゲームファイルが欠落または破損しているようです。Steamクライアントでゲームのプロパティに移動します。'ローカルファイル'タブで'ゲームキャッシュの整合性を確認'を選択し、Steamがゲームのインストールを再確認するようにしてください。"
"AppFramework_OutOfMemory"			"ゲームの読み込み中にシステムがメモリ不足に陥りました。"

// RenderSystem
"RenderSystem_UnableToStartGame"	"ゲームを開始できません"
"RenderSystem_NoValidDevice"		"有効なDirect 3Dデバイスが見つかりませんでした！\nグラフィックスドライバが正しく動作していることを確認し、プレイしているゲームの最小仕様を満たしていることを確認してください。\n"
"RenderSystem_BelowMinSpec"			"お使いのグラフィックスカードは公式の最低スペックを下回っていますが、\nDota 2 Rebornへの移行では、これは妨げにはなりません。\nただし、Source 1エンジンでは、最低スペックが満たされていなくてもゲームが動作しましたが、\nDota 2 Rebornでは、頂点テクスチャやシェーダーモデル3.0などのグラフィックス機能を利用するため、\nSource 1のDota 2よりも最低スペックに対する依存度が高くなっています。\n残念ながら、これにより2006年以前のグラフィックスカードではDota 2 Rebornを実行できないことがあります。\n"
"RenderSystem_BadVersionOfFraps"	"Frapsの古いバージョンを使用している可能性があります。ゲームと互換性がありません。バージョン3.5.99ビルド15623以上にアップグレードしてください。"
"RenderSystem_CannotCreateDevice"	"D3Dデバイスの作成中にエラーが発生しました！一部のサードパーティアプリケーションとの互換性がない可能性があります。"
"RenderSystem_UnsupportedStructuredBuffers"	"D3Dデバイスの作成中にエラーが発生しました！必要なD3D10.x機能StructuredBuffersがGPU/ドライバでサポートされていません。"
"RenderSystem_IncompatibleAmdDriver"	"D3Dデバイスの作成中にエラーが発生しました！互換性のないAMDグラフィックスドライバを使用しています。最新のドライバをダウンロードするには、https://www.amd.com/en/support にアクセスしてください。"
"RenderSystemChange_Title"			"レンダリングAPIを変更"
"RenderSystemChange_Text"			"ゲームは、%s1にレンダリングAPIを変更するとフレームレートが向上する可能性があると検出しました。\nただし、この設定の変更にはゲームの再起動が必要です。変更を承認すると、ゲームはこの起動を終了し、クリック後に再起動しようとします。\n\n提案されたレンダリングAPIに変更しますか？\n\nこの変更後にゲームが正常に起動しない場合は、起動オプションに-safe_modeを追加して変更を上書きできます。\n後でビデオ設定でレンダリングAPI設定を変更することもできます。"
"RenderSystemChange_Yes"			"はい"
"RenderSystemChange_No"				"いいえ"
"RenderSystemOldDriver_Title"		"グラフィックスドライバが古い"
"RenderSystemOldDriver_Text"		"現在インストールされているグラフィックスドライバ(%s1.%s2)は推奨バージョン(%s3.%s4)よりも低いです。パフォーマンスや安定性に影響を及ぼす可能性があります。グラフィックスドライバを更新してください。"

"OpenGL_UnableToStartGame"			"ゲームを開始できません"
"OpenGL_NoOpenGLDLC"				"Windows用のOpenGLサポートDLCがOpenGL(-gl)モードで必要です。\nOpenGL DLCをダウンロードして再起動してください。\n"
"OpenGL_ContextCreationFailed"		"OpenGLコンテキストの作成に失敗しました。\nお使いのグラフィックスカードは少なくともOpenGL v%s1をサポートしている必要があります。\n"
"OpenGL_RequiredExtensionMissing"	"必要なOpenGL拡張\"%s1\"がサポートされていません。OpenGLドライバを更新してください。\n"

"Vulkan_UnableToStartGame"			"ゲームを開始できません"
"Vulkan_NoVulkanDLC"				"Vulkan(-vulkan)モードにはVulkanサポートDLCが必要です。\nVulkan DLCをダウンロードして再起動してください。\n"
"Vulkan_MacOSVersionFailure"		"MacOSでのVulkanにはmacOS v%s1以上が必要です。\n"
"Vulkan_InitializationFailure"		"Vulkanの初期化に失敗しました。\nドライバとGPUがVulkan 1.2+をサポートしていることを確認してください。\n"
"Vulkan_DisableInstructions"		"\nVulkanを無効にするには、起動オプションから-vulkanを削除してください。\nビデオ設定でVulkanを選択した場合は、起動オプションに-safe_modeを追加してゲームをデフォルトのレンダリングシステムで起動してください。"
"Vulkan_RequiredExtensionMissing"	"必要なVulkan拡張\"%s1\"がサポートされていません。Vulkanドライバを更新してください。\n"

"NVAPI_DriverProfileFailure"		"NVIDIAドライバの初期化に失敗しました！\nNVIDIAドライバプロファイルエラーが%s1で発生しました\nNVIDIAのWebサイトにアクセスして、最新バージョンのグラフィックスドライバを取得し、アプリケーションドライバプロファイルとグローバルドライバプロファイルをNVIDIAデフォルトにリセットしてください。"

"Engine_NotEnoughPhysicalMemory_Title"		  "ゲームに十分なメモリがありません"
"Engine_NotEnoughPhysicalMemory_Body"		  "このデバイスは最低要件を満たしていません。\nゲームを確実に実行するには少なくとも%s1のデバイスメモリが必要です。\nこのデバイスには%s2のメモリしかないようです。"

"Engine_UnsupportedWindowsTitle"	"サポートされていないWindowsバージョン"
"Engine_UnsupportedWindowsBody"		"このバージョンのWindowsはサポートされていません。新しいバージョンにアップグレードしてください。"
"Engine_Deprecated32BitTitle"		"非推奨の警告"
"Engine_Deprecated32BitBody"		"32ビットバージョンは非推奨であり、削除される予定です。64ビットバージョンを使用してください。"

"Native_VersionLabel"				"バージョン: "
"Native_ContactingServer"			"サーバーに接続中"
"Native_ManifestDownloaded"			"マニフェストがダウンロードされました"
"Native_PreparingToDownload"		"ダウンロードの準備中..."
"Native_DownloadingContent"			"コンテンツをダウンロード中"
"Native_DownloadError"				"エラーが発生しました"
"Native_DownloadErrorUnknown"		"不明なエラー"
"Native_DownloadErrorManifest"		"マニフェストをダウンロードできません"
"Native_DownloadErrorDownload"		"コンテンツファイルをダウンロードできません"
"Native_DownloadErrorQueueDownload"	"コンテンツファイルのダウンロードをキューに追加できません"
"Native_DownloadErrorStorage"		"ストレージが不足しています"

"Native_DownloadUpdate"				"最新のアップデートをダウンロード: "
"Native_DownloadAppUpdate"			"最新のアプリをダウンロード"
"Native_PlayOffline"				"アップデートなしでプレイ（オフライン）"
"Native_LoadingGame"				"ゲームを読み込み中..."

"Native_OK" 						"OK"
"Native_Cancel"						"キャンセル"
"Native_WifiNotActive"				"WIFIがアクティブではありません"
"Native_NotDownloading"				"ダウンロードしていません..."
"Native_PressOkCheckWifi"			"OKを押してWIFIを確認してください。"

"Native_AppOutOfDate"				"App Storeに新しいバージョンが利用可能です。オンラインプレイには必要です。"
"Native_AppUpdateTitle"				"新しいバージョンが利用可能"

"Native_AppOutOfDateReq"			"新しいアプリバージョンが利用可能です。オンラインプレイには必要です。"
"Native_AppOutOfDateOpt"			"新しいアプリバージョンが利用可能です"
"Native_PlayAppOutOfDateReq"		"更新せずにプレイ。オンラインプレイ無効。"
"Native_PlayAppOutOfDateOpt"		"更新せずにプレイ"

"Native_ConfirmCellular"			"%dメガバイトのコンテンツをダウンロードする準備中 - セルラー接続でのダウンロードを続行しますか？"
"Native_ConfirmDownload"			"%dメガバイトのコンテンツダウンロードを続行しますか？"
"Native_DownloadTitle"				"コンテンツの更新が必要です:"
"Native_NoInternet"					"インターネット接続がオフラインのようです。インターネットに接続して再試行してください。"

"Native_Exit"						"終了"
"Native_Settings"					"設定"
"Native_NeedsStoragePermissionsToContinueTitle" "ストレージの権限が必要です"
"Native_NeedsStoragePermissionsToContinueText" "ゲームコンテンツをインストールするには、デバイスストレージへのアクセスが必要です。権限を有効にするには、設定に移動してください。"

"Native_UpdateFailed"						"コンテンツの更新に失敗しました"
"Native_FileSystemFailed"					"必要なファイルシステム操作に失敗しました。アプリを再起動してください。このメッセージが続く場合は、アプリを再インストールしてください。"
"Native_UpdateFailed_ConnectToTheInternet"	"以前の更新操作に失敗し、回復するにはインターネット接続が必要です。"

"Valve_SelectLanguage_English"				"英語"
