"lang"
{
"Language" "japanese"
"DmePresetGroupEditor_ImportPresets" "プリセットをインポート..."
"DmePresetGroupEditor_ImportPhonemes" "音素をインポート..."
"DmePresetGroupEditor_ExportPresets" "プリセットをエクスポート..."
"DmePresetGroupEditor_ExportPresetsToFaceposer" "プリセットを.TXTにエクスポート..."
"DmePresetGroupEditor_ExportPresetsToExpression" "プリセットを.VFEにエクスポート..."
"DmePresetGroupEditor_DuplicateNameTitle" "重複したプリセットグループ名が指定されました！"
"DmePresetGroupEditor_DuplicateNameText" "プリセットグループ名は一意でなければなりません。別のグループ名を入力してください。"
"DmePresetGroupEditor_DuplicatePresetNameTitle" "重複したプリセット名が指定されました！"
"DmePresetGroupEditor_DuplicatePresetNameText" "プリセット名は一意でなければなりません。別のプリセット名を入力してください。"
"DmePresetGroupEditor_CannotRemovePresetGroupTitle" "プリセットグループを削除できません！"
"DmePresetGroupEditor_CannotRemovePresetGroupText" "手続き型プリセットグループは削除できません。"
"DmePresetGroupEditor_EditPresetRemapping" "プリセットの再マッピングを編集..."
"DmePresetGroupEditor_RemoveDefaultControls" "デフォルトコントロールを削除"
"DmePresetGroupEditor_RemapPresets" "プリセットを再マッピング"

"DmePresetRemapPanel_SelectPreset" "ソースプリセットを選択..."
"DmePresetRemapPanel_RemovePreset" "ソースプリセットをクリア"

"Console_Title"		"コンソール"
"Console_Submit"	"送信"

}
}
