"lang"
{
	"Language"		"japanese"
		"StatDesc_StaminaRegenPerSecond"				"スタミナ回復"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"基本武器ダメージ"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"精神ダメージ倍率"
		"StatDesc_TechShieldHealth"						"精神シールド"
		"StatDesc_BulletShieldHealth"					"バレットシールド"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"リロード時間短縮"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"クリティカル耐性"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"スタミナクールダウン"
		"StatDesc_StaminaCooldown_postfix"				"秒"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"スタミナ回復増加"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"
		"StatDesc_DebuffResist"							"デバフ耐性"
		"StatDesc_DebuffResist_postfix"					"%"
		"StatDesc_HealingOutput"						"回復効果増加"
		"StatDesc_HealingOutput_postfix"				"%"

		"StatDesc_BulletSpeed"							"弾速"
		"StatDesc_BulletSpeed_postfix"					"m/s"
		"StatDesc_BulletSpeedIncrease"					"弾速増加"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		"m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		"m"

		"StatDesc_AttackPower"							"攻撃力"
		"StatDesc_AbilityPower"							"アビリティパワー"
		"StatDesc_DefensePower"							"防御力"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"精神吸収"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"非ヒーロー対象精神吸収"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"弾丸吸収"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"連射"
		"Attribute_EWeaponAttribute_BurstFire"			"バースト射撃"
		"Attribute_EWeaponAttribute_Spreadshot"			"拡散射撃"
		"Attribute_EWeaponAttribute_BeamWeapon"			"ビーム武器"
		"Attribute_EWeaponAttribute_CloseRange"			"近距離"
		"Attribute_EWeaponAttribute_MediumRange"		"中距離"
		"Attribute_EWeaponAttribute_LongRange"			"長距離"
		"Attribute_EWeaponAttribute_HeavyHitter"		"強打者"
		"Attribute_EWeaponAttribute_Projectile"			"投射物"

		"WeaponPowerAttribute_Desc"						"%s1 武器ダメージボーナス"
		"ArmorAttribute_Desc"							"%s1 弾丸と精神アーマーボーナス"
		"HealthAttribute_Desc"							"%s1 体力と体力回復ボーナス"
		"TechDamageAttribute_Desc"						"%s1 精神ダメージボーナス"
		"FireRateAttribute_Desc"						"%s1 武器の発射速度ボーナス"

		"WeaponPowerAttribute_Desc_0"					"追加の武器ダメージボーナスなし"
		"ArmorAttribute_Desc_0"							"追加の弾丸アーマーボーナスなし"
		"HealthAttribute_Desc_0"						"追加の体力と体力回復ボーナスなし"
		"TechDamageAttribute_Desc_0"					"追加の精神ダメージボーナスなし"
		"FireRateAttribute_Desc_0"						"追加の武器発射速度ボーナスなし"

		//-----------------------------------------------------------------------------
		// END ステータス説明
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// アビリティプロパティの説明
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"回復量"
		"HealInterval_label"						"回復間隔"
		"HealInterval_postfix"						"秒"
		
		"SlowPercent_label"							"移動速度低下"
		"SlowPercent_postfix"							"%"
		"movement_slow"								"移動速度低下"
		"SlowDurationPerStack_label"					"スタックごとの低下時間"
		"SlowDurationPerStack_postfix"				"秒"

		"DroneLifetime_label"							"ドローンの寿命"

		"CritChance_label"							"クリティカル率"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"シールド耐久力"

		"SpeedBoostPercent_label"						"スピード"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"ダメージ"
		"DamageBoosted_label"						"ダメージ増加"

		"DamagePlayer_label"							"プレイヤーへのダメージ"

		"DamageNPC_label"								"非プレイヤーへのダメージ"

		"DetectionRadius_label"						"検知半径"

		"MaxMines_label"								"最大地雷数"
	
		"HealRate_label"								"回復率"
		"HealRate_postfix"								"/秒"

		"Radius_label"								"半径"
		"Radius_postfix"								"m"

		"InactiveRadius_label"						"非アクティブ半径"
		"InactiveRadius_postfix"						"m"

		"ActiveRadius_label"						"アクティブ半径"
		"ActiveRadius_postfix"						"m"

		"MaxRadius_label"								"最大半径"
		"MaxRadius_postfix"								"m"

		"TackleRadius_label"							"タックル半径"
		"TackleRadius_postfix"							"m"

		"MovementDamagePercent_label"					"移動ダメージ"
		"MovementDamagePercent_postfix"					"256ユニット移動ごとの % ダメージ"

		"DPS_prefix"									""
		"DPS_postfix"									""
		"DPS_label"									"DPS"

		"DPSIncrease_label"							"ダメージ増加率"
		"DPSMin_label"								"最小DPS"
		"DPSMax_label"								"最大DPS"

		"DPS_Self_label"								"自己ダメージ"
		"DPS_Self_postfix"								"/秒"

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"基礎ダメージ"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"ボーナス体力"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"最大体力"

		"BonusEnergyMax_label"						"エネルギーセル"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"体力"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"体力"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_postfix"					""
		"BonusHealthRegen_label"					"体力回復"

		"BaseWeaponDamage_postfix"						"%"

		"LevelUpBaseWeaponDamage"					"弾丸ダメージ"
		"LevelUpBaseMeleeDamage"					"近接ダメージ"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_postfix"						""
		"HealthRegen_label"						"体力回復"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusRegenMaxHealthPercent_label"						"最大体力回復"

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		"BonusHealthRegenOutOfCombat_postfix"			""
		"BonusHealthRegenOutOfCombat_label"			"戦闘外体力回復"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/秒"
		"ExternalBonusHealthRegen_label"				"外部体力回復"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		"ActiveHealthRegenBoost_postfix"				"hp/秒"
		"ActiveHealthRegenBoost_label"				"アクティブ体力回復"

		"NonPlayerBonusWeaponPower_label"			"NPCに対する武器ダメージ"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"対NPC"

		"NonPlayerBulletResist_label"			"NPCに対する弾丸耐性"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"対NPC"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"近接ダメージ"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"近接ダメージ"

		"FuseTime_label"								"信管時間"
		"FuseTime_postfix"								"秒"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						" 毎秒"
		"BonusAmmoRegen_label"							"弾薬回復"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"
		"BonusAmmo_label"								"弾薬"

		"Lifetime_postfix"								"秒"
		"Lifetime_label"								"寿命"

		"Distance_postfix"								"m"
		"Distance_label"								"距離"

		"ChainDamageCoeff_postfix"						"% 銃ダメージ"
		"ChainDamageCoeff_label"						"連鎖ダメージ"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"弾丸アーマー"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"弾丸耐性"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"弾丸耐性"

		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"精神耐性"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"精神ダメージ"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"精神アーマー"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"精神耐性"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"スタックごとの精神強化"

		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"スタックごとの精神強化"

		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"弾丸耐性"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"				"弾丸ダメージ"
		"ActiveBulletDamageReduction_postfix"			"%"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"							"移動速度"
		"BonusMoveSpeed_postfix"						" m/s"

		"RunSpeed_postfix"								" m/s"

		"WeaponRange_label"								"武器射程"
		"WeaponRange_postfix"							" m"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"移動速度"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"移動速度低下耐性"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_label"							"空中速度ボーナス"
		"AirSpeedBonus_prefix"							"{s:sign}"
		"AirSpeedBonus_postfix"							"m/s"
		"AscendSpeed_label"								"上昇速度"
		"DescendSpeed_label"							"下降速度"

		"BonusCooldownReduction_label"					"弾丸ごとのクールダウン短縮"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"弾倉サイズ"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"弾倉サイズ"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"					"一時的な弾倉サイズ"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"一時的な弾倉サイズ"

		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"弾丸貫通"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"精神力"
		"TechPower_postfix"								""

		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"基本体力"
		"ArmorPower_postfix"							"%"

		"TechPowerAmp_prefix"							"{s:sign}"
		"TechPowerAmp_label"							"精神"
		"TechPowerAmp_postfix"							""

		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"精神力"
		"SpellAmplificationPercent_postfix"				""

		//"BaseDamagePerShot_label"							"基礎ダメージ"
		"NanoTechPerShot_label"							"精神ダメージ"
		"ExplosiveSplashDamage_label"					"爆発ダメージ"
		"BulletDamageTotal_label"						"弾丸ダメージ"

		"ChargesRestored_label"							"チャージ回復"

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"発射速度"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"発射速度"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"ミニオン発射速度"

		"BonusFireRateNPC_prefix"						"{s:sign}"
		"BonusFireRateNPC_postfix"						"%"
		"BonusFireRateNPC_label"						"NPC発射速度"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"
		"BonusMeleeAttackSpeed_label"					"近接速度"

		"AbilityDamageReduction_label"					"精神ダメージ軽減"
		"AbilityDamageReduction_postfix"				"%"

		"SlowProcChance_label"							"ヒット時のスロー発生確率"
		"SlowProcChance_postfix"						"%"

		"SlowDuration_label"							"スロー持続時間"
		"SlowDuration_postfix"							"秒"

		"PoisonDamage_label"							"毒ダメージ"
		"PoisonDuration_label"							"持続時間"
		"PoisonDuration_postfix"						"秒"


		"DebuffDuration_label"							"デバフ持続時間"
		"DebuffDuration_postfix"						"秒"

		"DotHealthPercent_label"						"出血ダメージ"
		"DotHealthPercent_postfix"						"%/秒"
		
		"FreezeDuration_label"							"凍結時間"
		"FreezeDuration_postfix"						"秒"

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"クールダウン短縮"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"強化アビリティクールダウン短縮"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"未強化アビリティクールダウン短縮"

		"CooldownReductionFlat_postfix"					"秒"
		"CooldownReductionFlat_label"					"クールダウン短縮"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"アビリティチャージ追加"

		"BonusChargedAbilityDamage_label"				"チャージアビリティダメージ"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"チャージ間隔短縮"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						"m/s"
		"BonusSprintSpeed_label"						"スプリント速度"
		
		"SprintSpeed_postfix"							"m/s"
		"SprintSpeed_label"								"スプリント速度"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"					"スプリント速度"
		"BonusSprintSpeedPercent_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"スーパースプリント速度"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"総体力回復"

		"StatusResistancePercent_postfix"				"%"
		"StatusResistancePercent_label"					"デバフ耐性"

		"ActiveStatusResistancePercent_postfix"			"%"
		"ActiveStatusResistancePercent_label"			"デバフ軽減"

		"StatusResistanceDuration_label"				"持続時間"
		"StatusResistanceDuration_postfix"				"秒"

		"CleavePercentage_prefix"						"{s:sign}"
		"CleavePercentage_label"						"スプラッシュ量"
		"CleavePercentage_postfix"						"%"

		"CleaveRadius_label"							"スプラッシュ半径"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		"BonusAccuracy_label"							"銃の命中率"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"弾速"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"ライフ吸収"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_prefix"					"{s:sign}"
		"LifestealPercentHero_label"					"ライフ吸収"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"				"{s:sign}"
		"LifestealPercentNonHero_label"					"非ヒーロー対象ライフ吸収"
		"LifestealPercentNonHero_postfix"				"%"

		"BulletLifestealPercent_prefix"					"{s:sign}"
		"BulletLifestealPercent_label"					"弾丸ライフ吸収"
		"BulletLifestealPercent_postfix"				"%"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"					"精神吸収"
		"TechLifestealPercent_postfix"					"%"

		"MeleeLifestealPercent_prefix"					"{s:sign}"
		"MeleeLifestealPercent_label"					"近接ライフ吸収"
		"MeleeLifestealPercent_postfix"					"%"

		"StunDuration_label"							"スタン時間"
		"StunDuration_postfix"							"秒"

		"StunDelay_label"								"スタン遅延"
		"StunDelay_postfix"								"秒"

		"MinStunDuration_prefix"						""
		"MinStunDuration_postfix"						"秒"
		"MinStunDuration_label"							"最小スタン時間"

		"MaxStunDuration_prefix"						""
		"MaxStunDuration_postfix"						"秒"
		"MaxStunDuration_label"							"最大スタン時間"

		"MeleeDamageReduction_label"					"近接アーマー"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			"%"
		"MeleeDamageReductionPercent_label"				"近接アーマー"
		
		"DispenserHealth_label"							"ディスペンサー耐久力"

		"ShotRegenTime_label"							"ショット回復時間"
		"ShotRegenTime_postfix"							"秒"

		"MaxShots_label"								"最大ショット数"

		"PathLength_label"								"ビームの長さ"
		"PathLength_postfix"							"m"

		"ChainCount_label"								"最大ジャンプ数"
		"BonusPerChain_label"							"ジャンプ時ダメージ"

		"RichochetChance_label"							"発生確率"
		"RichochetChance_postfix"						"%"

		"SlowSpeedLimit_label"							"減速後の速度"

		"HealAmpReceivePercent_prefix"					"{s:sign}"
		"HealAmpReceivePercent_label"					"受けた回復量増加"
		"HealAmpReceivePercent_postfix"					"%"

		"HealAmpCastPercent_prefix"						"{s:sign}"
		"HealAmpCastPercent_label"						"与える回復量増加"
		"HealAmpCastPercent_postfix"					"%"
		
		"HealAmpRegenPercent_prefix"					"{s:sign}"
		"HealAmpRegenPercent_label"						"体力回復増加"
		"HealAmpRegenPercent_postfix"					"%"

		"HealAmpRegenMultiplierOutOfCombat_prefix"		"{s:sign}"
		"HealAmpRegenMultiplierOutOfCombat_label"		"体力回復倍率"
		"HealAmpRegenMultiplierOutOfCombat_postfix"		"x"

		"HealAmpReceivePenaltyPercent_label"			"回復量減少"
		"HealAmpReceivePenaltyPercent_postfix"			"%"

